LowerBounds,UpperBounds
255,513
217,377
246,621
127,306
132,145
227,953
51,263
79,284
281,359
208,277
84,1084
175,297
111,800
60,233
260,578
212,711
290,581
263,338
114,413
291,590
35,680
158,268
272,413
116,499
48,1048
31,372
208,287
72,277
214,409
269,888
91,163
256,520
249,541
26,858
26,63
138,210
213,284
211,470
24,64
69,135
37,666
184,523
161,191
171,253
216,521
260,643
34,281
83,479
30,439
138,534
79,754
260,662
44,670
129,246
81,104
70,487
267,332
137,212
226,956
265,421
195,928
28,338
143,773
120,252
138,385
77,245
11,286
188,341
289,769
99,296
214,288
21,122
222,1068
98,403
188,228
279,405
228,510
285,633
197,552
4,187
248,451
299,408
51,530
54,259
233,622
169,256
56,495
252,403
215,314
125,368
10,258
191,335
155,654
82,156
95,128
84,188
8,214
197,330
11,108
83,108
56,272
54,241
118,223
257,386
193,307
170,807
98,173
21,79
128,296
102,667
169,305
66,587
2,690
254,507
245,560
47,122
85,922
165,734
27,104
36,611
123,455
133,620
244,393
151,703
240,535
42,115
278,469
32,99
47,87
291,414
118,475
148,293
214,499
29,57
241,690
34,155
54,161
281,581
132,366
264,526
123,352
299,1005
239,433
249,390
78,323
246,375
49,192
136,519
103,265
229,704
89,142
223,696
127,251
41,137
173,571
288,520
189,207
43,379
276,730
14,237
268,798
242,489
52,279
56,785
43,148
112,164
157,252
14,93
284,668
151,601
75,260
283,582
251,438
227,474
191,233
12,135
163,421
109,178
272,838
178,301
294,547
231,512
168,415
69,710
237,561
166,681
196,672
57,562
243,815
147,307
123,447
293,797
93,287
153,162
196,223
153,447
206,400
224,345
271,331
259,463
165,244
252,396
187,258
17,266
203,280
215,474
137,353
123,636
68,336
169,208
70,190
78,202
137,798
147,390
91,148
127,321
215,412
220,301
47,434
127,160
230,782
241,373
186,462
199,348
203,400
156,243
198,904
253,365
28,192
127,383
252,820
261,926
141,302
217,291
279,533
75,727
233,476
234,365
239,838
71,141
247,692
43,124
105,674
297,819
272,417
47,144
137,230
245,670
109,263
268,543
106,994
85,272
233,387
42,660
121,743
117,165
79,163
263,721
31,66
101,291
214,339
266,405
284,669
67,337
209,410
223,302
38,261
64,221
161,190
125,141
175,317
233,484
53,462
118,366
142,225
292,366
291,651
198,408
234,465
180,445
69,166
138,236
277,704
294,509
183,373
50,195
291,544
130,468
218,674
113,193
196,431
100,422
65,366
9,429
243,280
191,526
78,126
249,1127
26,139
233,756
239,457
70,239
247,528
233,908
176,722
274,805
19,248
204,1076
169,319
20,623
180,403
212,302
103,350
172,405
227,434
58,326
31,162
58,446
227,650
191,1191
92,291
266,846
208,581
66,141
68,105
132,568
18,215
267,378
129,295
242,433
46,134
66,303
145,499
68,982
285,462
252,599
234,506
59,190
29,755
33,220
10,115
299,765
83,853
232,595
127,538
9,319
171,225
214,270
69,87
122,426
70,297
117,299
29,114
43,591
41,126
31,170
213,291
67,421
199,294
183,1183
250,451
64,74
242,435
44,682
273,1236
4,152
89,451
292,808
298,327
85,183
263,361
101,384
106,605
217,807
274,411
79,210
248,323
209,398
195,461
13,937
99,528
248,778
208,468
156,405
252,359
68,403
16,322
59,439
142,631
178,304
57,637
274,466
21,1021
130,900
78,579
113,938
255,339
82,806
277,541
4,363
7,174
233,457
13,648
54,537
120,203
67,96
54,217
276,493
228,333
197,588
93,976
20,546
113,463
274,486
203,272
8,170
206,475
63,258
296,525
92,723
117,530
110,273
58,230
87,117
123,232
222,1222
8,502
83,464
263,639
213,244
245,431
150,459
296,366
113,405
65,144
116,962
257,389
247,340
184,316
160,291
258,951
168,589
35,247
123,550
160,266
64,237
42,385
217,1217
137,525
221,1221
71,734
5,866
56,158
174,291
127,508
169,370
16,96
20,92
292,369
254,956
207,476
104,196
59,288
145,198
72,125
166,661
35,153
220,565
266,630
289,489
240,305
41,491
293,635
184,269
146,184
183,245
194,567
85,503
102,259
35,143
100,195
122,421
77,150
236,258
85,150
212,323
273,659
102,166
158,607
230,546
189,445
249,530
77,648
222,266
191,370
13,32
179,635
71,222
265,307
276,794
55,538
86,365
102,189
212,403
152,353
200,377
84,136
256,539
259,557
32,171
159,1091
244,831
174,227
6,304
46,209
12,1012
128,193
222,253
271,512
190,242
217,1217
116,182
44,242
6,124
244,298
292,358
76,558
148,273
195,475
56,737
131,301
62,170
87,515
287,531
205,271
9,122
139,440
20,46
178,339
23,147
254,720
31,505
193,308
244,834
35,569
277,401
109,152
5,528
126,345
108,180
175,267
270,468
181,353
71,696
207,415
117,373
159,471
246,1191
124,234
236,416
112,429
77,195
162,201
299,906
236,417
78,515
31,1031
89,155
31,153
32,181
37,140
21,66
153,708
265,557
267,460
127,795
102,790
97,985
148,342
1,419
36,109
155,270
49,801
155,209
199,290
279,438
149,492
95,286
294,591
64,120
68,482
72,146
146,173
208,343
147,357
131,380
225,344
65,118
161,337
286,550
15,57
114,893
80,225
264,1016
58,306
299,524
9,155
106,140
269,310
107,256
173,204
247,581
58,204
284,545
99,187
186,266
283,603
67,338
101,146
114,337
182,437
231,361
15,341
81,128
47,199
135,535
53,145
103,698
17,343
80,140
44,134
77,607
81,178
252,507
30,93
27,234
150,707
232,606
120,230
254,399
292,549
173,856
55,276
118,299
142,382
171,867
86,217
23,336
282,352
15,133
193,321
274,526
138,363
216,518
108,324
134,566
230,320
272,1272
84,366
249,380
5,21
180,472
10,250
22,72
44,452
15,253
4,190
267,432
105,707
211,232
81,112
110,913
60,182
103,709
94,141
278,370
261,604
77,270
130,681
77,597
198,774
223,379
238,927
69,106
83,155
55,162
162,272
298,605
268,1089
256,433
0,204
77,119
258,405
171,519
133,318
64,1064
19,649
297,400
144,954
125,646
76,147
160,279
129,472
180,600
11,97
159,363
213,405
41,419
299,505
205,1205
5,70
217,256
25,97
152,402
108,639
266,363
6,624
64,107
254,554
273,798
278,501
79,730
84,483
28,565
153,252
194,323
148,943
245,578
95,181
39,190
0,125
201,343
201,465
177,181
113,365
258,888
149,204
155,278
95,240
67,1013
123,166
64,177
268,446
280,866
89,157
108,276
118,473
47,1047
107,236
35,113
290,539
280,715
115,439
114,536
262,549
11,55
179,378
251,380
159,227
186,533
111,488
2,109
283,418
124,418
9,50
15,197
51,719
73,223
120,259
20,401
52,177
75,116
199,348
157,717
138,407
30,524
229,400
39,126
259,1259
293,372
28,258
250,365
249,254
42,308
177,242
46,544
99,700
18,712
237,961
156,519
204,351
293,534
164,284
239,706
204,305
251,388
3,56
66,477
62,852
67,712
59,417
145,194
65,219
290,387
149,721
88,342
67,159
65,326
94,269
42,127
129,742
170,335
98,604
200,414
151,323
135,210
28,116
241,331
153,467
280,447
280,415
177,736
233,603
221,665
53,183
147,235
251,444
80,107
92,379
30,209
12,216
293,599
145,424
37,177
74,352
171,329
70,175
61,230
39,145
32,222
150,322
74,400
16,597
233,602
186,612
28,406
275,546
233,509
52,969
75,473
46,69
131,340
295,1145
198,518
214,411
217,383
183,403
67,1067
155,365
233,376
36,133
26,354
287,300
161,272
62,264
8,424
101,832
244,932
57,167
121,361
221,639
74,255
202,349
259,924
179,290
188,425
163,344
3,85
209,385
95,206
158,1158
278,482
33,396
69,541
273,677
208,463
148,515
23,206
210,1137
282,583
51,65
59,299
265,848
52,163
20,243
189,372
36,224
209,1031
82,358
110,122
268,1077
276,299
251,542
44,139
248,693
132,177
261,788
5,168
81,422
212,272
220,558
54,266
86,271
234,751
92,606
231,609
298,737
206,529
231,570
265,626
9,286
285,881
161,420
224,1224
114,226
165,625
257,356
204,302
185,298
215,942
85,684
136,883
253,381
65,401
162,295
278,1111
19,491
247,505
240,609
40,332
225,330
215,1215
41,363
268,433
135,365
199,629
96,446
254,395
78,386
291,970
124,489
177,204
19,258
149,471
63,256
6,156
272,526
293,510
7,855
281,505
57,289
123,780
49,483
264,295
176,809
87,318
77,303
49,121
47,197
162,214
290,693
52,284
233,281
76,142
125,209
112,1112
267,606
59,323
296,635
55,258
245,640
99,657
41,207
172,398
174,804
294,705
230,485
273,541
10,123
233,1011
87,258
232,565
242,338
23,54
59,136
135,415
44,235
129,419
283,847
137,308
113,230
88,734
158,261
83,689
199,1199
264,794
100,324
126,267
267,384
290,521
8,191
127,227
66,558
48,163
166,755
139,219
223,376
60,661
74,152
222,465
296,589
176,755
225,265
297,413
211,253
299,362
55,454
227,713
147,253
176,659
28,349
292,340
44,213
208,379
76,247
90,409
276,644
195,859
158,533
32,181
300,592
64,566
285,465
71,348
15,623
22,139
108,1108
49,126
215,336
213,415
239,265
72,236
93,487
256,896
50,195
246,539
249,377
226,383
85,1079
150,399
231,1077
53,275
282,398
100,223
59,774
144,454
286,390
242,408
130,281
162,767
190,300
81,196
289,326
254,1211
114,308
242,1195
197,453
38,372
195,883
45,184
162,343
146,472
153,446
160,303
228,314
57,127
113,186
20,371
138,431
18,89
144,195
149,245
191,287
73,162
8,195
185,641
174,260
43,103
79,204
212,503
177,1139
133,543
80,100
209,391
234,292
93,148
7,89
155,467
190,722
48,242
276,568
110,321
123,246
99,447
22,143
12,198
210,572
7,170
16,109
124,257
278,434
224,538
288,716
75,159
269,341
258,465
58,419
232,341
93,535
161,634
1,99
151,826
298,498
184,191
207,276
109,335
135,428
20,520
197,699
113,475
20,307
255,334
55,226
96,720
136,275
58,204
20,94
6,114
36,148
72,216
21,87
164,206
274,583
87,238
291,350
83,217
151,645
21,488
292,681
125,457
156,180
168,393
232,271
288,328
36,308
186,492
253,829
250,694
178,406
48,283
170,299
285,552
145,762
112,348
111,542
17,419
47,357
242,1221
217,326
196,468
249,373
89,200
159,1159
15,357
248,366
192,307
93,426
162,667
210,436
134,214
80,944
23,173
115,178
223,1193
170,562
280,1167
251,886
132,531
300,511
176,335
204,659
170,875
54,161
264,979
65,138
169,883
19,133
74,205
67,306
193,344
131,494
84,154
181,356
80,133
104,860
99,398
14,99
245,584
120,657
91,145
251,472
238,661
92,142
147,843
209,445
81,307
262,410
229,598
149,340
194,1076
198,651
222,597
27,440
232,350
99,318
3,233
191,394
88,418
61,623
147,375
167,354
65,92
27,304
140,414
205,417
13,126
49,746
113,281
65,157
243,405
197,708
280,487
141,265
257,1205
103,1103
194,499
281,589
147,410
93,544
151,417
265,411
139,270
146,490
211,232
242,534
231,681
217,649
254,649
289,1289
151,960
207,874
62,128
198,534
280,393
71,190
246,650
183,397
238,1103
200,490
140,791
14,100
117,878
277,542
211,891
297,473
124,361
248,386
93,169
24,69
186,218
42,160
285,481
90,619
89,110
101,180
186,360
127,591
224,1011
19,343
88,311
20,637
117,654
45,488
283,368
261,403
33,133
272,501
13,521
161,308
156,389
130,1063
288,511
228,1228
224,315
259,287
259,534
73,402
46,235
208,297
293,1139
251,363
199,1103
193,459
184,448
103,318
178,348
110,155
86,397
17,779
151,262
127,140
283,318
83,459
67,226
243,1243
198,258
28,81
196,374
66,489
232,1119
23,374
32,284
272,732
288,744
222,512
94,182
208,380
177,385
30,83
118,583
253,932
128,325
143,273
198,456
147,624
38,119
273,560
36,582
163,258
231,776
55,74
195,1195
264,613
140,626
178,263
39,290
297,408
257,411
153,395
155,268
69,813
114,314
174,661
76,269
162,1162
5,348
74,462
222,1222
58,201
260,446
283,443
171,1066
21,212
63,104
264,458
117,398
116,635
146,389
207,619
143,476
267,286
301,505
291,1168
252,443
242,518
130,138
95,213
182,213
298,1073
29,246
136,395
297,469
13,312
45,153
133,200
199,353
121,294
121,194
83,205
102,154
117,311
28,289
185,1185
297,344
244,515
74,154
56,185
133,215
191,344
72,568
14,314
33,48
218,486
68,396
164,189
78,260
25,281
298,427
58,154
34,880
35,1035
133,317
215,274
219,765
94,198
236,421
129,450
132,1132
49,504
101,326
84,259
196,799
223,817
293,362
3,385
241,365
62,410
263,496
250,834
263,504
5,338
149,455
231,836
145,219
164,397
142,566
204,703
94,191
246,327
171,401
32,571
155,332
148,481
86,228
148,231
205,278
180,268
115,215
141,430
236,399
46,93
79,278
144,869
144,508
186,366
61,272
170,710
279,649
157,672
257,949
251,518
175,950
283,336
169,307
153,264
258,333
215,435
0,105
84,450
81,228
171,237
110,268
282,481
263,313
164,327
225,439
299,308
203,379
126,483
298,412
51,305
12,51
174,1174
175,571
248,611
155,441
38,104
77,341
293,318
15,54
217,525
261,566
101,248
95,507
97,111
247,330
148,554
297,498
223,336
135,300
90,361
283,556
30,122
35,423
216,564
24,565
134,886
33,421
241,593
255,514
112,899
83,245
298,473
253,273
295,784
270,389
107,446
153,887
30,243
84,160
57,214
197,421
210,260
88,310
241,538
187,315
257,559
156,793
256,532
161,406
84,207
102,191
176,378
185,392
258,397
153,738
86,873
235,349
219,365
113,834
290,1057
145,298
13,495
120,730
159,286
223,281
241,406
106,210
282,335
133,351
245,804
242,289
105,356
93,425
98,227
163,221
195,643
118,319
32,132
160,389
135,177
182,1062
298,821
168,381
253,1253
213,530
101,998
163,172
53,96
26,313
103,613
202,485
115,921
156,532
134,410
266,433
54,92
215,513
205,494
60,107
83,197
236,318
256,529
236,296
42,389
7,99
237,276
20,176
254,366
106,260
268,653
42,555
132,277
218,314
38,111
242,506
90,225
261,408
34,124
299,746
129,1065
194,846
1,172
6,610
218,385
280,810
79,317
132,1132
20,145
214,435
104,456
184,281
6,536
263,472
82,367
120,433
216,273
68,237
189,256
212,270
32,322
22,136
176,756
74,350
59,252
35,255
66,93
257,651
14,257
211,573
169,367
101,1019
10,23
175,798
120,934
215,277
166,273
288,355
83,265
80,266
272,403
59,321
261,409
240,300
255,406
274,367
295,495
65,131
203,214
93,329
45,314
5,166
3,833
148,220
160,463
5,461
150,685
158,744
38,151
258,274
227,345
183,294
152,365
74,907
162,383
280,366
275,1128
177,201
160,211
143,759
123,334
200,437
108,373
25,80
16,114
217,472
267,354
116,357
224,254
120,407
166,307
17,163
17,77
241,1241
190,492
226,281
35,406
240,728
295,508
156,520
113,188
271,348
248,598
277,460
222,448
260,817
265,299
254,292
191,841
216,853
188,611
111,615
206,419
205,387
166,1166
255,351
144,328
279,316
136,313
195,636
297,560
210,541
153,278
159,235
120,460
160,508
291,857
158,324
138,361
218,299
276,550
270,453
164,344
206,448
135,143
102,480
173,522
204,798
244,310
31,671
123,318
297,1297
38,295
253,763
68,178
67,364
296,772
161,488
238,329
294,1029
4,641
73,887
289,389
162,375
25,259
36,623
56,398
202,604
197,774
60,359
155,441
26,183
226,356
153,391
53,436
146,416
108,374
288,514
197,791
107,904
203,753
214,457
58,158
192,693
132,366
65,255
267,497
235,277
276,1012
139,817
122,282
61,146
21,484
16,193
124,195
47,434
247,647
193,580
237,389
110,498
296,370
141,548
288,1288
171,784
164,468
104,194
78,555
246,385
20,182
85,647
283,326
150,718
29,230
266,336
103,312
192,504
26,498
9,135
139,514
150,316
161,306
112,193
222,593
60,273
18,371
40,314
198,668
26,603
174,286
60,184
60,187
202,475
154,954
286,1166
130,440
285,1285
65,205
234,601
49,656
122,207
137,175
204,507
31,1031
278,519
148,290
206,358
299,647
4,334
159,394
94,169
235,408
155,282
186,251
206,733
291,310
54,434
132,260
268,409
210,320
258,503
138,834
34,151
110,909
213,686
99,158
164,221
214,260
211,643
127,830
64,171
39,115
123,763
75,535
106,185
227,481
5,69
151,662
138,360
185,820
139,194
187,982
36,116
146,338
237,339
283,1051
30,494
282,844
158,768
114,394
89,356
261,475
189,426
181,246
42,716
100,232
0,953
193,585
59,900
153,278
286,504
55,1055
86,238
239,377
67,328
126,547
188,718
124,651
66,601
105,306
22,209
159,575
106,123
243,603
106,735
42,362
290,402
172,358
220,583
268,409
42,223
198,374
85,433
6,43
86,399
51,80
121,465
69,743
94,270
110,329
173,214
233,348
199,386
201,322
166,204
123,362
186,1186
46,144
42,160
207,541
257,385
225,290
5,859
96,172
271,333
72,108
246,260
288,573
215,451
229,471
278,290
286,608
270,725
89,366
232,305
196,715
12,671
122,268
33,392
143,282
271,619
297,383
204,332
282,784
260,504
172,275
118,343
22,52
163,512
283,327
30,442
44,603
273,923
297,311
126,1065
222,474
166,204
289,463
79,234
79,421
111,316
259,271
265,717
273,284
286,656
160,399
290,591
155,693
165,655
76,304
64,104
189,508
19,299
125,287
138,517
187,419
294,458
219,607
280,569
18,320
215,278
285,777
15,157
13,408
196,412
160,308
185,381
13,339
150,259
13,40
195,500
34,253
12,595
87,243
18,317
59,95
108,549
24,99
231,413
87,247
74,143
278,365
221,548
223,493
91,126
247,730
266,465
54,114
44,64
176,717
39,414
123,214
141,821
149,523
40,530
59,237
290,306
168,394
8,518
151,631
273,441
300,359
241,352
96,940
72,144
140,326
94,700
55,703
210,899
111,259
204,767
203,500
208,287
74,252
116,820
231,355
285,869
47,138
102,238
189,469
104,606
296,375
248,395
287,358
272,535
17,215
206,675
119,231
160,458
133,1096
201,295
247,388
193,356
117,1064
118,200
145,411
252,572
92,908
170,459
232,306
142,367
35,342
275,397
144,494
238,601
285,320
291,1291
204,274
107,308
293,504
219,308
201,399
233,805
107,179
150,726
176,243
147,406
155,638
119,205
75,415
114,519
272,430
187,320
49,320
274,350
191,329
200,375
272,490
76,286
159,326
295,677
279,396
124,547
239,1215
204,652
212,838
15,195
177,400
30,855
36,142
284,358
48,155
22,405
80,297
175,260
171,1060
57,935
3,317
24,145
29,280
185,408
86,193
62,125
25,1025
157,834
246,313
110,573
79,491
203,385
218,260
40,233
22,37
248,980
78,485
168,395
160,188
291,770
83,133
176,383
67,659
253,389
170,397
81,206
94,380
68,423
148,877
48,86
183,436
299,361
126,310
115,290
299,392
144,332
79,208
84,319
218,1218
79,736
155,383
225,508
15,471
99,1099
91,136
94,156
44,512
241,364
191,1115
26,502
112,433
246,308
104,355
220,283
208,356
225,529
166,355
1,327
44,178
8,228
219,260
174,964
73,326
99,155
111,282
272,1127
65,135
39,140
232,934
281,405
36,630
33,245
98,205
96,124
272,516
177,579
141,646
177,489
218,617
173,974
180,289
186,370
72,257
201,701
20,58
31,458
245,340
281,430
52,543
186,281
240,404
106,192
47,177
232,296
236,723
117,377
211,392
223,457
274,1032
119,362
206,468
130,581
32,790
101,167
191,454
210,446
289,850
182,896
209,351
179,708
195,350
67,348
171,211
165,769
162,307
12,86
266,463
107,312
6,43
119,972
33,404
250,422
221,361
236,330
33,339
10,424
170,440
105,1105
49,313
169,281
101,139
104,1104
128,618
12,107
2,179
141,635
242,662
158,415
141,294
109,811
139,421
137,293
73,93
167,1167
268,523
152,467
29,740
280,326
206,424
57,165
84,248
214,321
72,201
279,440
16,371
105,549
152,599
74,561
145,858
165,1094
223,682
61,163
56,162
177,324
94,175
66,263
56,601
240,304
42,404
269,486
256,1256
124,320
175,560
274,959
148,571
14,154
57,124
149,338
174,585
182,459
55,931
32,264
232,434
65,357
188,339
117,523
21,300
297,457
251,398
15,195
228,694
41,555
50,74
108,163
66,251
103,809
209,283
222,467
180,441
140,247
289,574
231,677
235,471
85,358
111,743
78,472
51,107
284,1066
251,352
17,279
5,92
113,136
273,309
161,319
230,318
272,357
262,441
234,454
144,205
195,435
276,455
127,340
113,338
77,134
26,133
78,99
236,665
296,346
11,1011
168,292
230,354
58,135
273,492
143,366
4,572
233,290
198,446
114,346
62,275
30,751
114,352
17,270
100,308
46,153
104,229
44,567
56,108
113,310
252,398
52,500
191,528
84,391
172,207
163,850
197,418
2,641
237,498
51,600
87,209
296,720
288,349
81,222
102,533
276,624
267,333
146,264
14,118
269,873
275,523
154,302
185,318
101,1101
22,322
115,320
228,444
7,48
196,812
12,145
261,353
8,88
95,156
30,434
24,108
140,356
52,318
44,59
171,633
26,481
268,515
232,375
218,348
275,489
209,399
161,676
241,299
207,550
172,191
229,526
261,409
30,140
11,799
38,377
176,268
79,496
7,14
69,174
286,822
18,379
39,113
177,513
89,160
36,355
169,516
88,274
128,421
76,307
197,399
132,341
58,142
145,823
255,649
244,487
166,421
4,89
63,114
173,742
43,128
31,431
87,309
14,148
184,309
292,615
104,631
130,715
167,341
215,374
300,655
173,702
152,584
49,884
73,488
219,313
178,273
235,391
8,44
146,615
120,195
30,132
263,771
25,157
264,390
157,251
67,577
166,910
236,291
21,532
58,423
255,1083
235,579
52,330
73,513
28,676
289,316
186,342
190,279
178,1178
239,679
299,339
243,313
273,629
29,200
212,885
24,99
51,880
92,544
224,833
267,387
0,490
19,417
91,235
181,281
84,147
179,590
258,455
267,534
225,315
116,716
98,706
56,100
123,166
13,102
70,197
15,474
17,395
97,969
28,525
184,606
299,659
220,256
265,668
280,475
294,959
22,143
253,937
220,295
236,1236
116,294
192,386
210,419
227,363
18,192
179,546
41,114
280,502
6,69
71,181
158,271
295,346
20,207
235,533
276,458
165,563
27,228
62,657
221,381
69,206
128,145
282,603
110,177
175,686
231,476
39,950
196,430
13,190
161,264
252,552
212,239
137,309
108,250
55,101
291,616
267,514
96,126
290,479
298,406
232,433
194,575
16,273
177,583
120,530
300,552
209,799
264,429
185,350
260,388
290,347
93,216
144,493
76,126
95,133
152,446
52,270
196,219
194,511
254,285
84,193
2,172
216,574
276,341
138,216
152,378
195,526
79,751
183,218
159,550
83,370
263,460
150,490
219,282
159,271
233,433
122,366
52,148
32,293
270,879
127,374
256,825
183,258
177,632
31,161
207,581
268,750
127,241
196,1196
68,249
272,423
207,972
190,485
295,423
269,616
269,327
101,259
255,325
98,164
135,169
147,164
4,398
256,1256
209,1020
10,332
61,154
1,344
111,276
245,1245
160,610
212,348
291,486
181,218
206,781
239,388
166,247
265,497
37,359
161,756
16,154
128,345
209,293
230,492
49,268
224,611
86,376
190,237
296,595
66,214
55,304
183,625
291,743
184,415
144,550
255,446
231,650
92,173
106,319
1,336
245,490
41,201
298,837
99,362
19,487
147,320
153,855
289,465
26,842
243,389
163,611
225,314
130,156
186,499
254,396
3,138
295,448
136,153
114,122
215,1215
250,538
68,270
45,300
111,238
69,400
290,803
205,341
193,980
55,475
93,583
271,471
208,259
235,898
0,589
237,322
244,416
74,181
175,716
243,426
263,788
297,980
298,503
143,482
245,661
203,280
72,134
19,73
107,171
299,467
172,273
36,214
36,104
94,495
236,720
151,492
58,400
239,363
74,562
16,297
161,491
268,819
