LowerBounds,UpperBounds
374,508
685,697
771,818
820,959
316,371
988,1168
621,647
465,663
134,154
672,704
511,589
122,231
622,842
183,386
185,193
285,373
152,280
94,182
712,815
651,742
792,863
934,963
800,833
291,493
888,946
128,299
181,326
368,413
655,731
431,484
54,180
972,1299
976,1018
812,992
185,393
962,1104
58,193
574,648
853,1006
244,732
96,241
344,371
992,1152
957,1109
903,1042
867,1089
921,1361
535,613
643,769
417,662
779,1168
786,1037
692,826
521,612
176,240
829,843
64,199
281,588
294,691
96,152
479,593
709,826
302,368
869,969
495,574
986,1046
250,469
26,259
45,210
601,639
9,49
899,1033
460,551
315,329
785,868
707,764
66,292
917,1151
742,905
352,767
742,911
943,981
51,659
791,911
766,950
967,1158
59,185
939,1054
498,1216
900,962
890,1042
327,376
227,242
990,1189
315,369
985,990
169,217
98,155
200,490
652,689
32,126
982,1194
149,401
283,323
216,293
599,734
314,387
274,299
674,917
736,825
37,274
308,380
836,922
131,298
508,986
361,399
496,574
414,564
594,613
928,996
310,327
443,616
944,1056
909,1166
964,1177
403,433
436,796
902,1316
460,586
644,926
792,886
122,467
310,610
138,197
655,693
584,796
992,1261
814,1078
4,59
540,643
446,509
775,834
8,198
184,233
340,699
637,698
985,1221
835,1155
664,672
8,193
289,468
545,671
611,826
792,938
264,514
97,247
586,826
691,759
216,375
227,598
658,762
563,686
183,281
374,563
516,629
495,772
81,494
930,1090
141,208
822,1075
101,576
174,727
192,451
230,393
646,672
629,659
847,991
840,931
22,56
518,759
846,1004
169,184
751,815
299,569
448,660
253,383
855,979
116,184
497,1066
25,186
811,1009
920,1122
585,615
985,1068
519,547
105,238
486,881
530,665
494,744
872,1051
932,1344
912,1139
856,1068
587,667
273,453
380,443
468,699
755,887
40,221
811,858
132,170
642,1021
987,1083
263,685
866,1006
333,464
735,833
66,152
182,207
412,769
372,438
25,194
750,767
57,151
808,1078
28,242
221,496
212,266
772,959
442,1220
198,233
26,72
340,547
343,533
567,677
442,555
681,761
484,718
713,850
726,727
207,321
838,939
237,432
375,517
146,215
42,112
971,1048
265,520
568,637
83,137
176,298
773,926
63,139
523,831
684,1210
146,219
733,839
106,176
250,305
757,1269
974,1068
992,1221
880,957
963,1085
556,628
24,321
330,490
212,456
929,981
503,642
556,884
368,452
619,914
690,945
877,1040
284,374
870,916
717,740
505,554
721,806
859,1091
565,874
53,200
391,488
71,249
734,874
545,668
191,402
178,468
995,1374
279,652
893,1326
851,892
865,1077
686,917
302,588
489,621
736,1294
983,1114
599,825
614,650
117,139
174,215
255,382
667,733
150,350
616,728
59,238
14,67
713,934
898,983
171,491
807,886
479,878
332,439
373,544
994,1141
280,382
856,946
519,645
910,1051
354,538
517,615
306,392
777,808
774,949
978,1086
927,1080
497,1054
135,456
104,552
204,488
42,113
283,297
58,286
134,340
200,905
705,720
254,325
41,360
956,984
372,467
1,193
190,236
641,810
241,288
359,496
170,240
15,61
400,644
883,1022
859,1069
437,593
422,582
607,930
685,715
65,95
45,391
23,102
859,1100
442,509
794,890
682,741
115,317
409,591
992,1126
603,718
92,602
933,1113
205,568
668,1029
378,496
461,548
218,475
146,360
823,1414
193,289
545,830
39,77
388,409
199,322
260,302
616,1062
311,483
548,765
440,535
352,379
150,574
795,829
634,762
17,98
228,345
660,745
498,557
918,1015
108,239
578,737
162,177
1002,1090
454,723
325,575
785,1051
203,279
855,977
746,831
121,347
865,1024
212,262
470,686
20,46
231,313
300,441
137,366
862,1111
132,318
974,1096
875,902
27,348
697,735
535,805
665,768
870,1229
431,596
574,623
257,292
359,614
603,650
591,674
711,766
894,965
659,737
897,1010
232,362
756,840
582,779
574,686
300,330
92,289
275,511
93,645
946,1298
514,648
748,1102
678,1337
986,1174
962,1191
20,95
257,373
539,671
255,487
307,385
481,545
586,683
171,321
234,310
641,815
828,973
113,198
265,465
524,596
284,349
660,727
641,821
451,543
424,489
648,976
436,501
947,1187
256,386
954,1980
526,815
479,710
438,661
584,685
918,1095
479,545
54,209
335,531
273,451
45,503
875,1054
398,413
992,1058
656,830
296,541
324,816
995,1212
32,101
942,981
895,1085
676,793
338,408
387,631
691,882
291,383
704,1051
895,978
91,427
146,199
18,382
584,924
719,1091
725,947
254,296
886,963
629,690
550,638
283,765
947,993
623,739
220,506
865,1077
613,705
373,571
290,397
615,655
385,767
77,159
519,848
615,1113
687,1156
867,1219
276,462
204,283
307,567
500,514
989,1028
160,422
152,513
660,822
659,811
493,841
858,891
650,784
119,192
327,442
415,500
614,659
729,1044
921,1167
208,346
392,547
934,1040
897,943
747,940
212,337
554,612
251,441
796,1020
58,190
809,1305
698,727
767,967
705,774
30,106
74,81
961,1083
611,714
685,732
949,1022
700,866
991,1033
824,847
966,1161
209,287
140,248
145,226
33,206
923,988
296,353
828,870
488,1246
159,180
593,651
610,667
982,1259
581,600
264,376
68,100
865,1217
525,840
721,809
481,854
718,809
183,263
885,1311
619,676
456,661
381,448
893,1366
365,448
589,878
967,1136
490,731
723,962
752,937
817,895
295,1059
234,249
829,1144
261,344
671,810
262,349
181,361
358,506
185,228
961,1966
741,945
676,839
287,346
406,528
228,320
103,370
552,640
720,1175
631,738
296,321
727,782
601,877
85,520
678,690
197,626
543,788
301,599
867,912
163,413
12,126
579,659
152,356
179,239
844,1019
989,1420
728,842
79,142
403,825
713,948
637,710
119,186
817,842
216,308
803,1053
598,611
217,354
684,791
399,456
279,569
842,877
132,295
106,320
788,1031
795,866
372,499
191,382
775,877
395,412
898,1023
148,258
27,77
185,276
623,694
773,1102
33,180
56,640
939,1103
208,367
179,522
429,645
989,1111
842,1110
214,337
613,776
957,1068
129,212
308,493
600,853
926,974
444,630
656,710
224,372
301,573
385,484
350,755
43,242
908,1006
90,116
539,815
99,164
759,923
301,468
232,324
676,808
981,1044
701,743
915,1051
738,782
152,519
924,1029
415,801
86,241
813,1074
832,900
209,467
680,711
341,479
320,530
368,448
318,476
932,1032
454,645
484,830
587,988
532,672
403,602
133,190
964,1030
847,863
539,1206
28,350
74,210
419,593
152,226
853,1124
137,160
626,779
857,1198
157,253
746,1275
121,312
198,233
853,910
974,1098
202,325
292,343
652,730
504,541
527,620
603,804
312,526
383,416
603,710
896,968
717,1052
788,1065
898,1098
213,282
643,728
203,583
265,308
257,320
998,1509
955,1031
454,644
613,1778
781,1100
77,246
340,380
958,1040
397,452
650,947
75,111
220,313
197,430
44,380
621,970
572,766
913,1025
882,903
729,961
165,292
790,892
124,217
727,900
707,1151
199,311
530,622
443,574
97,161
893,912
153,407
232,435
841,960
959,971
442,589
674,932
515,569
105,185
428,668
888,1052
22,126
28,216
350,359
217,367
438,603
211,287
431,470
595,760
408,609
335,441
582,809
179,233
620,903
713,1095
236,294
104,354
31,79
709,756
259,287
270,296
768,861
439,544
454,505
393,924
116,604
944,1070
751,822
825,1151
972,1068
343,358
398,807
846,1056
801,841
116,128
362,677
427,944
869,974
670,728
595,621
245,375
560,662
168,218
419,666
702,833
148,205
670,822
237,393
322,384
939,1086
495,712
412,447
647,715
507,575
469,601
264,427
656,679
135,494
82,289
737,1355
163,366
812,1030
160,230
505,1023
982,1083
184,642
942,1023
71,226
555,677
706,873
7,604
928,1087
104,383
326,548
776,841
772,956
49,394
214,279
746,1357
118,134
788,935
454,503
154,352
818,1063
132,219
292,313
154,685
421,539
429,484
431,566
492,502
243,414
641,938
81,202
912,918
357,394
437,475
155,326
152,399
542,558
443,461
160,579
653,869
233,439
496,924
274,411
797,1146
230,350
673,1025
553,629
346,493
781,944
937,1133
87,179
780,1085
82,133
137,502
367,418
144,387
813,918
785,836
954,1074
939,1100
135,462
636,850
634,792
151,469
810,975
38,88
932,1105
932,1343
461,493
664,831
17,41
144,298
458,488
467,582
442,547
868,916
19,37
362,867
685,890
127,456
532,678
424,593
965,1060
985,1238
548,596
571,788
654,743
303,505
999,1040
37,203
677,805
314,361
815,1072
624,808
140,153
365,451
599,667
52,698
697,830
484,655
392,479
19,219
201,559
158,219
584,777
408,494
593,780
737,877
386,607
458,549
11,230
113,179
325,520
245,596
211,519
460,547
289,403
56,212
619,678
945,1157
802,838
947,1164
652,755
658,724
501,684
925,1086
774,987
166,285
868,894
484,582
496,630
618,680
143,230
506,822
379,416
579,898
964,1179
6,23
772,855
694,783
678,791
538,547
452,542
215,434
531,656
724,1046
720,752
696,820
521,610
322,354
33,73
882,965
933,1004
707,910
163,514
968,1109
42,189
429,562
39,62
170,179
541,648
87,102
536,570
58,102
843,1044
355,465
408,515
851,1085
752,957
106,150
484,527
377,639
14,33
572,834
669,719
10,144
503,545
728,1065
728,765
948,1351
415,472
134,299
396,584
356,514
428,449
952,1200
949,1112
775,909
561,874
170,189
923,1147
926,981
735,936
559,735
852,1087
274,493
872,1494
629,699
467,550
457,539
251,372
933,1030
671,740
988,1085
229,346
431,513
639,749
679,733
352,381
815,1078
204,420
170,251
843,1053
339,417
638,810
853,949
642,905
539,641
838,858
836,902
955,1073
981,1242
694,773
452,581
124,329
457,821
190,536
53,153
628,976
597,855
668,799
284,411
578,863
644,735
376,464
735,808
45,138
524,709
48,96
953,1109
176,218
614,771
510,1027
493,652
63,290
550,741
18,123
685,696
168,206
614,720
867,1036
274,291
817,1064
372,498
381,689
63,283
243,280
635,877
98,280
300,714
834,1236
150,167
818,1009
677,802
33,407
333,386
818,1148
938,967
662,845
502,950
858,1053
300,381
74,319
566,797
543,592
85,377
863,979
566,689
490,555
823,942
661,861
427,463
376,701
235,323
638,676
942,1122
715,807
53,189
653,973
998,1410
475,517
423,514
106,347
195,331
610,738
648,674
870,1172
438,613
188,331
571,1351
391,655
795,968
625,823
470,683
522,687
480,521
487,530
984,1017
930,1189
809,989
298,619
714,739
463,482
458,631
914,1057
887,994
199,291
420,675
618,705
980,1029
79,92
790,874
436,457
879,1000
660,754
666,912
143,252
678,856
65,155
758,774
68,83
336,445
867,910
903,1323
20,67
704,898
196,550
358,392
689,772
535,632
758,960
384,550
847,952
887,946
431,578
419,614
502,576
951,1181
667,820
847,980
546,631
348,465
594,636
104,220
533,730
998,1023
903,991
342,499
483,867
54,99
179,266
798,888
154,299
470,814
98,266
275,428
944,1335
881,964
692,723
797,1467
507,716
534,618
372,473
505,596
480,559
249,394
490,658
103,282
671,861
202,451
815,904
747,961
186,355
156,313
138,311
677,761
222,304
823,940
744,773
305,545
54,80
877,965
905,959
491,711
863,886
544,732
9,113
327,392
508,704
914,1088
905,1311
558,760
773,885
753,906
736,834
207,358
651,952
115,354
601,625
12,408
796,893
265,393
344,433
779,809
668,676
384,821
707,719
100,118
364,466
656,799
213,316
76,396
872,961
387,482
944,995
896,1006
984,1007
704,737
76,362
862,937
29,156
200,216
544,841
617,620
796,929
579,678
716,1165
819,938
699,1172
973,1233
550,691
500,572
143,459
244,287
571,767
48,317
822,1040
310,390
259,274
490,621
212,241
603,1066
263,557
292,475
241,532
206,216
301,369
351,548
86,145
990,1146
373,516
850,944
974,1041
434,554
625,736
813,940
893,966
462,682
702,765
656,717
430,524
132,255
218,410
415,740
502,618
81,127
138,174
297,534
160,418
978,1510
731,864
0,183
44,351
828,981
284,412
665,720
288,386
799,852
89,199
822,906
860,1025
219,343
931,1091
349,651
205,317
153,215
701,942
456,559
237,425
596,709
438,530
267,577
24,141
83,138
556,599
996,1181
322,487
686,924
132,224
594,722
608,621
771,810
831,1460
340,1031
678,783
166,224
694,814
734,835
378,605
169,413
51,287
586,641
908,1043
397,495
86,288
921,1241
745,771
206,255
701,811
899,975
954,975
39,255
749,1034
434,626
508,784
337,438
10,451
211,436
608,684
592,781
634,716
540,759
432,558
185,229
550,816
497,717
157,397
942,1004
39,164
631,951
84,134
436,572
807,1141
860,1818
460,905
952,978
406,501
793,847
772,915
483,498
489,551
322,724
205,294
348,391
783,991
682,852
765,801
843,866
17,332
457,548
360,428
40,393
202,438
551,868
203,414
911,1038
896,1088
389,453
64,193
971,1052
309,1102
959,1294
228,361
623,831
438,531
584,850
934,1167
306,464
793,855
201,381
1000,1137
120,215
122,201
213,311
421,492
9,130
425,439
252,410
876,994
661,772
674,917
211,314
913,1175
920,994
270,654
412,437
843,983
902,948
692,879
735,1100
140,173
618,1057
314,338
273,327
572,675
132,298
263,288
354,505
652,906
14,135
374,595
712,968
303,574
344,417
574,712
667,757
50,120
260,355
73,141
107,185
732,776
961,1072
277,394
590,731
508,659
18,216
558,797
595,674
808,844
187,275
718,829
599,646
53,306
574,784
128,318
519,567
166,191
350,440
16,127
760,1045
84,365
786,885
687,932
23,159
885,974
666,889
603,929
547,616
618,689
49,365
981,1380
877,1191
557,631
740,775
957,1028
930,1168
808,882
818,1028
91,116
875,1009
460,574
140,327
683,838
32,282
790,1017
622,693
776,917
0,87
950,1037
237,487
290,426
760,865
79,292
878,986
748,821
997,1098
596,805
378,560
20,106
543,623
910,1068
640,900
63,233
150,228
57,261
618,976
653,758
638,658
294,345
775,910
539,619
88,275
888,990
272,420
727,907
2,24
88,249
654,841
917,955
132,198
487,498
989,1028
916,1031
816,1003
8,46
707,920
279,467
363,490
842,973
788,911
767,887
361,461
729,884
579,626
929,973
413,453
873,1014
103,247
93,248
278,412
732,738
304,356
89,191
42,104
36,167
608,676
860,1167
96,650
443,584
214,286
608,820
802,1135
43,161
983,1092
854,955
31,373
195,370
378,454
866,882
865,1060
602,987
809,888
714,813
80,220
341,531
797,886
611,640
741,837
75,249
540,631
324,570
658,1006
708,787
165,482
987,1138
506,691
394,441
370,709
582,595
441,575
506,987
217,233
295,523
410,514
68,161
312,461
426,787
734,915
917,1086
328,510
648,809
414,629
767,915
743,867
23,245
875,894
72,129
897,1226
724,905
362,691
268,327
995,1061
684,818
666,987
410,429
673,732
602,644
386,441
782,971
183,315
11,74
692,760
687,1024
236,259
279,339
474,676
486,534
181,346
282,550
804,838
480,962
108,195
535,659
587,822
532,652
565,633
699,734
369,599
246,342
396,543
666,807
985,1189
939,1012
886,941
110,370
93,316
637,683
340,577
155,199
858,1315
688,861
42,85
79,262
798,828
510,780
715,1118
545,802
50,351
246,348
620,847
866,919
763,791
78,211
643,867
765,909
525,619
919,1141
947,1193
908,1019
819,905
867,918
8,65
502,948
817,902
965,1156
834,1010
827,911
351,718
592,669
503,543
624,668
89,571
836,1123
849,879
753,884
959,1132
712,780
557,652
310,574
384,520
571,647
965,1122
353,1027
926,958
211,307
446,589
458,688
473,603
594,627
637,819
173,204
86,189
585,799
438,476
488,534
567,944
427,445
452,855
364,602
147,263
145,217
176,360
190,254
144,331
110,277
64,113
825,1088
514,722
876,896
545,592
849,894
996,1098
597,623
83,125
685,837
830,936
798,1195
4,45
475,602
160,217
295,421
578,761
418,562
566,667
834,913
155,264
36,119
780,877
660,820
144,349
486,516
363,429
583,1309
686,710
35,150
25,109
525,680
815,919
424,453
39,170
997,1307
310,623
664,958
429,529
212,476
291,458
137,161
684,739
699,769
529,722
234,258
13,157
128,275
127,190
446,624
820,985
100,432
656,850
863,1182
939,1130
249,446
414,1056
72,146
744,904
66,248
431,717
615,661
32,244
822,1128
194,310
11,247
902,989
0,67
875,1040
265,520
596,659
253,342
49,385
143,436
189,349
154,352
873,994
602,623
130,374
3,327
88,365
532,593
643,741
968,1013
446,497
457,852
959,1278
904,1019
734,967
830,917
714,1214
897,989
310,401
324,492
504,556
381,571
540,563
805,952
231,365
449,561
554,909
463,575
954,1230
740,908
701,1150
245,308
214,336
587,812
605,683
363,379
163,198
33,51
422,587
828,839
966,1149
88,283
86,148
248,588
879,1055
552,805
201,327
850,1055
611,860
375,537
536,847
614,771
809,1070
262,296
92,122
847,919
9,117
240,391
278,348
920,1071
312,395
258,297
109,377
609,727
308,409
423,518
669,1020
441,717
863,1144
477,828
685,698
373,591
649,688
560,642
568,639
422,542
658,826
186,255
883,1058
375,468
955,1144
353,526
772,895
582,684
795,844
721,788
745,1181
686,823
617,782
654,960
462,760
342,471
231,465
876,1006
793,811
862,962
701,923
427,620
666,739
835,971
844,953
10,99
448,457
888,1086
209,340
878,1150
624,947
915,925
590,627
135,327
65,140
239,541
401,442
179,416
877,1026
140,284
255,368
527,843
856,1292
948,1173
9,111
30,362
710,775
273,662
641,679
41,78
55,80
29,120
351,407
176,282
664,768
938,1155
624,774
822,1104
691,1036
511,561
874,1199
806,888
749,1080
658,1051
814,984
276,419
273,463
316,471
25,128
728,1080
371,392
534,565
733,1078
912,943
850,980
42,112
494,594
563,1195
475,588
230,400
413,469
645,772
28,96
745,1364
650,805
285,413
561,605
49,199
742,749
677,739
208,488
114,311
447,681
143,219
717,928
85,345
467,584
53,163
621,880
368,436
389,435
63,147
658,937
71,309
689,771
515,687
573,621
661,714
754,781
622,693
309,537
265,380
12,132
978,999
726,839
699,864
394,416
831,961
568,616
27,138
874,1033
612,895
811,1148
907,916
250,341
919,1000
641,811
343,400
648,1242
222,301
354,573
36,213
17,102
113,193
363,755
87,418
329,520
792,914
23,64
958,1003
164,275
609,776
787,979
937,1009
814,859
513,563
786,918
754,806
370,655
856,1102
965,1132
133,221
649,873
25,95
306,459
152,382
765,922
116,353
944,1189
515,542
332,430
267,738
602,963
511,890
28,263
469,553
682,757
389,585
181,510
113,271
103,336
49,76
644,797
640,882
285,359
687,790
954,1107
286,430
501,717
868,1261
481,811
850,1097
281,539
53,184
974,1157
439,555
458,764
673,763
875,1320
325,385
119,272
785,875
538,668
421,747
511,602
98,600
438,467
71,145
221,338
567,853
816,845
746,828
639,667
926,1123
735,806
92,224
678,753
135,296
575,665
571,657
799,885
498,918
685,973
474,618
151,193
960,1038
706,916
821,896
714,872
450,486
101,205
872,938
331,381
178,315
181,334
458,580
498,693
447,609
790,865
698,770
84,164
227,302
763,1005
678,868
947,1047
711,795
679,808
712,1114
958,1140
244,412
214,416
934,1505
784,876
688,839
699,740
159,305
306,476
313,701
168,320
873,902
890,1083
554,663
804,1121
451,548
1000,1260
59,140
787,843
490,559
389,469
291,436
600,708
692,1004
66,84
889,946
177,491
775,894
694,1272
814,1104
725,1223
505,597
389,506
881,975
76,139
519,629
506,871
841,899
704,1003
165,221
990,1024
234,293
285,371
757,1047
742,875
68,397
382,406
914,943
599,678
590,721
904,1112
135,298
852,879
611,768
787,850
744,934
329,439
35,126
200,382
246,426
9,191
346,449
902,1256
241,626
542,611
424,554
396,569
77,105
686,768
391,501
121,167
89,928
708,869
865,940
852,988
904,1146
114,183
144,369
565,747
324,738
553,653
776,1016
22,211
865,1100
494,616
313,366
492,559
118,190
414,732
398,505
267,506
670,734
212,389
80,139
34,130
165,363
569,642
634,919
147,424
177,235
411,482
386,541
116,270
827,889
555,823
574,700
569,589
908,1199
231,338
610,665
721,934
502,1166
801,908
564,667
737,751
531,618
690,1347
8,293
878,1008
321,423
493,553
223,475
296,322
21,125
982,1501
958,1258
523,699
320,325
644,757
812,1346
982,1064
390,690
826,960
703,927
149,463
293,335
805,851
125,412
312,370
629,669
368,408
451,473
681,1046
579,1438
196,347
593,640
680,704
603,653
244,442
750,949
340,514
420,574
64,89
879,1162
771,848
903,1159
989,1540
104,157
550,595
452,611
953,1341
547,898
827,871
746,932
879,1034
139,178
229,251
659,801
885,914
459,688
67,247
639,774
773,1024
444,547
279,568
849,1112
332,468
468,679
327,339
98,458
922,952
620,697
403,431
901,962
289,500
654,964
623,649
95,237
872,1225
476,525
797,812
537,926
657,684
784,889
331,529
362,395
173,656
349,479
572,644
717,814
805,858
123,156
551,632
784,871
284,414
935,1005
393,486
789,884
682,743
411,618
943,1243
167,228
597,745
420,578
261,314
442,559
382,741
515,623
280,525
133,237
965,1141
17,133
0,106
777,1241
995,1014
121,293
401,734
192,506
273,444
288,317
522,627
30,121
929,970
376,499
303,563
974,1097
459,607
991,1079
422,632
957,1061
558,582
913,988
182,373
563,640
976,1076
95,137
316,619
894,1106
993,1095
887,926
359,625
647,671
903,1072
991,1004
23,133
651,891
22,99
839,944
535,835
203,422
508,856
634,790
326,398
274,540
363,408
973,1233
279,504
205,333
550,628
878,914
937,1020
621,687
267,848
734,776
832,1196
369,408
584,692
885,980
17,494
312,498
624,819
445,661
991,1045
396,561
695,785
705,822
548,987
270,336
750,891
652,663
774,847
126,312
764,793
283,369
566,581
445,722
727,949
521,617
473,606
73,309
733,839
19,608
792,1120
210,574
75,148
969,1023
562,1150
649,822
785,972
829,1019
220,283
355,531
364,457
102,234
914,1114
583,852
909,1268
59,214
304,617
503,651
533,793
422,534
476,700
198,565
356,381
790,818
540,696
315,605
599,752
165,437
101,495
935,1246
800,847
591,1163
707,1059
23,93
650,687
847,1238
901,1210
260,387
320,393
972,1081
375,580
757,939
999,1118
940,1099
709,854
138,293
866,929
370,393
449,712
963,1069
720,914
639,680
128,157
792,1110
791,977
914,1033
896,1232
946,1034
566,679
370,726
10,53
287,366
420,602
951,1050
777,1011
975,1260
553,590
540,648
70,118
242,469
2,129
137,288
676,944
722,731
802,1086
893,940
983,1105
171,242
761,850
106,430
850,876
860,1014
207,260
411,734
849,1199
120,551
689,1146
373,497
43,140
651,745
449,661
532,745
10,159
80,426
791,861
171,234
615,656
849,1068
329,362
484,502
893,1086
149,258
820,1001
476,616
339,613
268,735
989,1085
676,869
220,262
993,1194
503,579
884,1088
27,111
233,402
642,747
256,360
506,557
