LowerBounds,UpperBounds
68,1068
222,482
253,446
165,267
34,65
178,876
271,383
151,351
240,674
136,269
146,382
226,627
96,1072
97,456
162,572
161,268
106,193
226,1059
47,676
214,1214
142,342
151,720
206,1206
126,234
69,701
5,104
245,589
50,95
64,348
292,1094
173,297
82,587
253,285
15,239
22,260
43,396
136,1136
151,647
258,700
41,342
104,1104
139,266
45,166
143,388
5,486
294,366
260,533
171,1171
174,1174
150,261
30,1030
151,177
164,555
39,95
197,420
31,310
37,974
138,258
21,1021
4,259
126,495
247,368
250,638
205,535
238,691
246,1100
110,880
266,712
60,419
161,335
279,333
39,1039
281,1281
238,537
62,112
35,1035
263,621
254,501
142,1014
26,452
79,765
192,1192
170,778
159,292
211,607
136,420
181,840
170,341
113,422
163,266
80,280
8,117
134,490
154,208
71,606
58,323
107,847
226,369
217,1217
18,372
140,415
198,724
18,28
107,306
78,1078
13,805
136,325
91,408
78,492
224,635
174,1174
263,719
85,298
171,1171
120,951
187,1168
123,1123
90,347
188,1188
163,288
290,617
62,291
49,1030
159,597
242,355
163,778
63,1063
170,444
44,1044
201,544
16,184
82,253
137,263
239,1239
242,999
156,303
230,500
143,370
275,627
54,403
224,321
167,485
139,900
144,418
111,619
283,671
198,650
14,350
268,583
223,640
90,381
202,770
261,492
225,505
194,995
151,200
112,916
60,607
292,593
295,401
299,1299
204,644
17,88
1,310
196,363
19,912
11,490
162,224
294,648
21,497
10,214
248,299
154,892
239,486
245,986
175,333
134,193
249,989
221,319
174,546
150,725
122,221
175,391
207,605
10,1010
81,677
18,1018
199,633
137,1137
187,836
54,928
129,257
242,1242
177,616
185,452
277,669
11,693
260,295
50,733
29,106
176,479
72,1072
16,339
161,356
241,513
117,987
71,1071
230,711
215,228
267,479
259,1252
188,306
294,807
75,99
123,302
235,456
281,761
5,591
64,513
236,482
51,166
136,635
144,1046
33,764
147,283
184,590
265,613
206,950
277,726
77,284
240,629
144,306
98,553
180,214
59,179
118,271
253,1253
269,332
189,321
59,259
31,265
40,240
14,738
9,690
202,467
102,985
172,387
3,40
193,574
146,356
241,809
213,655
243,775
210,503
205,587
164,876
7,442
141,358
22,1022
260,1260
165,314
237,473
213,706
181,1181
48,1048
169,780
136,358
286,578
222,1222
113,410
65,1065
153,653
70,495
137,275
277,356
269,508
145,448
117,545
9,895
1,649
3,472
187,562
243,290
83,434
142,403
239,1239
194,540
252,385
129,1129
277,374
140,727
95,133
280,479
240,515
271,825
129,304
134,516
123,237
8,175
18,322
175,422
44,180
42,386
59,255
257,1138
64,490
58,853
87,477
288,557
17,1017
208,1208
162,501
162,307
155,1155
34,273
157,587
205,277
38,580
159,1159
130,428
166,508
237,348
183,213
264,1147
18,989
242,421
193,344
16,195
291,644
79,210
77,782
288,575
267,617
32,850
229,451
87,391
85,551
167,760
104,399
0,477
166,352
294,599
27,264
293,389
265,694
150,331
41,705
190,868
15,891
152,1152
86,510
132,645
63,168
27,131
289,655
11,184
178,783
251,318
152,463
24,701
134,547
6,402
297,1297
25,698
295,778
124,582
218,845
172,467
217,427
241,351
34,1034
33,237
231,674
35,177
209,1103
203,1203
52,202
201,624
96,216
75,1075
285,693
278,1278
137,497
133,190
79,1079
11,415
289,789
193,495
129,416
21,171
121,795
100,925
93,1093
185,625
119,544
128,743
177,524
157,357
164,512
224,884
149,521
255,391
207,806
269,1269
258,430
33,189
146,357
44,782
318,1024
378,696
375,630
315,595
321,1321
353,1345
375,1186
309,759
343,1244
372,852
371,427
346,361
314,435
340,422
317,363
366,1366
339,1078
338,514
330,913
372,1372
348,747
309,575
366,587
308,405
371,719
331,617
352,1295
339,683
309,504
316,565
322,500
356,998
343,1164
324,1198
342,648
366,650
352,1146
314,468
354,447
364,968
353,423
326,1326
330,742
379,879
365,536
367,907
373,624
345,1345
333,1234
330,688
361,800
326,726
331,700
316,990
307,601
378,1077
303,644
306,852
353,413
363,1363
331,537
350,771
352,775
338,1006
356,1059
322,971
366,915
309,1309
332,879
371,766
352,775
358,932
376,745
348,452
350,834
306,387
311,939
340,794
309,582
344,498
370,826
344,1344
325,624
321,759
359,673
354,452
320,1152
317,437
345,1345
345,812
321,1321
349,491
355,1110
324,944
368,569
333,747
340,573
375,636
348,1348
312,739
308,485
323,595
335,609
378,1378
347,1347
362,626
316,921
324,388
344,589
346,717
329,551
313,585
339,497
361,1292
328,1328
309,1063
352,900
370,1370
317,519
343,596
362,400
348,407
373,614
351,1351
366,727
329,1130
380,907
346,1075
336,635
353,1353
307,845
326,1326
333,458
303,726
355,753
376,727
352,968
349,729
376,698
354,1266
314,1059
320,1115
328,734
347,484
340,414
319,626
306,826
324,639
358,710
339,1260
307,698
307,438
349,857
332,739
304,584
378,681
306,450
374,589
317,1254
329,549
369,438
358,1111
370,1036
344,952
334,492
337,857
369,1259
373,812
372,862
346,457
334,736
307,665
312,479
311,558
327,658
318,679
327,898
334,399
330,1330
315,442
334,1114
308,412
344,1344
380,764
371,1371
368,1140
327,482
363,784
370,1370
301,367
339,1339
366,818
350,1180
369,1155
378,429
360,617
371,692
377,1148
356,1261
351,560
379,1379
303,1303
312,447
334,443
364,954
308,813
326,942
370,1370
360,579
338,395
345,522
307,704
321,1321
326,686
310,1287
366,587
371,648
313,866
352,837
323,957
363,1190
327,945
309,547
303,811
353,856
352,491
348,1129
322,1322
367,1270
374,394
378,547
368,740
321,558
339,567
329,1329
340,796
350,557
377,739
304,467
340,769
349,660
349,851
372,683
366,1366
325,802
313,602
321,515
367,1367
352,830
330,1007
302,520
335,1335
326,995
327,600
308,1008
328,385
354,780
352,1352
311,388
324,843
323,1241
311,469
315,446
363,620
317,926
353,545
358,852
331,1207
370,523
333,625
351,612
339,770
336,645
380,926
365,665
315,687
305,549
347,600
323,1154
378,585
313,1313
324,1138
362,448
358,674
354,930
341,697
354,1354
315,500
377,1377
318,1183
371,711
332,635
340,539
308,433
346,530
334,1327
312,919
338,890
330,1089
372,878
329,705
332,1322
307,868
323,1323
374,693
303,531
342,530
325,678
301,1301
319,490
313,647
358,409
312,1100
371,1367
350,605
346,686
316,494
327,1327
344,475
345,569
314,961
374,1278
309,546
362,1004
313,1313
363,528
321,799
301,705
352,621
379,522
329,907
350,537
365,980
357,840
361,849
309,797
361,603
319,734
359,432
310,1176
335,972
308,1308
363,1363
341,616
368,436
312,1312
332,602
339,768
300,782
341,1341
355,689
372,873
367,1348
308,811
323,490
304,692
325,591
313,1230
302,451
340,963
306,824
315,449
328,613
368,456
304,873
324,748
312,518
368,471
317,482
346,817
375,1054
304,1304
373,980
347,1028
363,440
362,676
336,872
353,819
362,478
315,1084
346,957
380,444
318,418
336,492
339,596
321,454
368,578
322,1322
303,436
366,856
323,605
319,691
366,1102
313,1101
315,866
356,654
309,735
301,340
351,689
300,581
367,711
301,661
349,433
348,891
364,1364
339,671
355,557
305,1147
344,755
324,520
308,633
354,1244
340,1340
348,1250
321,846
321,744
333,612
356,485
373,923
337,1337
312,445
372,939
336,1328
328,708
373,462
326,631
317,962
314,1122
365,654
362,762
316,545
347,652
367,572
359,1253
351,845
304,416
304,613
369,750
334,430
352,807
326,797
331,1070
337,470
355,1292
326,581
346,458
323,1323
371,386
365,934
351,430
341,1058
355,970
334,1226
329,749
348,723
316,340
355,705
308,1308
309,1207
329,697
366,855
350,678
375,677
373,1235
317,849
319,474
366,402
342,605
317,490
342,1342
373,817
329,676
300,847
342,645
317,328
365,535
346,688
374,438
351,1351
374,508
379,575
316,1316
300,393
369,797
312,388
367,587
301,1162
311,644
316,917
338,758
320,759
302,749
357,501
355,581
379,889
370,393
304,1304
356,766
337,441
355,478
323,1285
303,1303
369,1369
330,551
330,504
375,817
340,481
302,1171
363,1054
313,1313
372,1316
369,1210
370,1370
370,1211
374,575
337,461
324,1324
328,1029
308,442
350,996
371,963
338,491
360,458
312,352
328,757
370,500
367,1367
305,530
360,1360
379,1165
341,711
353,416
354,972
362,1362
310,512
379,1104
364,535
355,628
360,520
371,776
327,413
377,1302
306,456
366,579
368,879
312,536
358,1358
352,486
359,522
374,641
334,432
329,522
341,527
331,1331
372,1107
319,758
323,644
302,898
331,678
375,636
340,1234
362,1362
356,429
313,547
363,883
301,589
368,484
327,1327
358,806
329,595
304,346
370,1370
373,1373
363,864
333,1008
353,971
322,1016
326,1326
377,562
370,855
364,626
325,422
333,868
301,1173
372,1372
340,404
331,1274
345,756
364,1270
378,559
337,1337
368,483
335,549
321,683
357,1094
311,927
306,547
346,912
320,1320
327,1158
378,497
346,1016
312,580
328,1021
375,1162
332,682
356,1356
329,415
336,826
327,583
307,555
310,721
337,510
368,719
301,1301
345,636
339,737
325,1247
304,1304
356,509
370,1083
370,1050
310,495
353,1290
316,359
318,1318
365,683
323,593
359,560
349,598
335,540
300,551
316,1316
300,777
320,1295
303,335
349,730
334,361
327,466
350,496
346,967
309,1005
321,1321
337,417
303,489
329,365
311,595
325,747
314,480
350,940
322,514
326,374
320,469
308,958
339,845
341,1341
335,461
371,530
353,824
316,463
308,518
312,660
348,802
381,754
352,1215
332,1268
350,1195
346,1161
323,1008
330,482
357,1357
376,817
352,1110
346,504
353,976
315,563
369,452
365,734
352,485
301,577
364,639
353,816
363,855
326,449
317,508
375,622
347,470
356,528
333,768
340,586
308,393
348,725
322,474
323,613
378,535
355,471
362,444
349,1325
307,426
310,896
329,1235
301,376
338,679
368,627
359,1359
313,507
322,1322
348,599
355,831
332,749
364,709
378,1206
327,458
371,711
332,764
355,985
350,1350
364,367
332,978
319,476
314,905
347,771
354,873
309,1268
328,540
342,1342
318,418
344,388
324,710
332,1154
366,1366
318,532
369,730
366,486
363,909
311,375
317,569
357,445
318,325
355,753
306,923
338,1336
368,683
325,463
369,1336
351,646
366,677
356,1356
377,499
328,699
376,638
341,478
379,886
377,756
360,694
316,405
318,1318
346,758
311,1255
363,1122
311,741
332,1305
301,866
326,613
358,687
316,821
336,692
338,806
329,739
313,1313
319,942
375,1375
376,1205
325,996
376,552
319,634
328,896
336,888
377,849
301,1301
300,1300
341,507
321,826
376,896
309,703
338,1182
350,782
348,645
317,1117
369,958
340,674
373,638
340,473
373,660
317,613
351,499
302,1291
314,564
316,521
371,1371
311,369
331,1264
306,1306
369,894
372,654
325,629
304,1265
372,499
339,486
320,1010
352,744
354,982
349,1349
357,1357
364,755
302,456
322,657
373,425
335,553
310,1310
330,868
324,705
335,1136
378,828
339,629
368,1093
361,742
334,415
366,1302
310,518
311,1098
304,1304
349,991
310,759
351,1351
375,509
348,492
355,887
317,1213
328,607
369,509
361,708
328,451
333,798
340,1340
345,438
325,913
327,650
323,811
368,1368
332,732
332,641
314,1314
301,459
323,494
354,616
324,497
364,1176
314,1314
352,1038
330,917
315,968
366,563
335,614
377,1377
309,1309
332,661
354,483
336,631
361,1311
309,1043
303,751
313,1313
337,560
321,1321
375,483
345,773
339,1339
326,932
347,889
337,770
328,1138
308,825
349,474
306,772
311,806
325,470
342,1342
330,1330
328,866
347,487
375,421
359,600
323,1323
318,759
310,1064
310,884
326,1326
317,1317
348,690
376,635
357,855
369,575
324,1154
303,1303
360,547
310,560
324,1324
367,1090
364,515
343,1343
336,1336
374,1266
347,380
328,1006
373,1373
359,829
363,784
367,1144
328,420
375,849
303,979
350,565
334,480
326,774
345,554
334,875
342,1342
327,775
302,480
374,624
345,686
367,1356
355,1355
323,420
352,937
351,897
364,531
316,1165
307,798
346,807
317,1291
328,361
311,1311
360,590
337,875
344,1060
316,707
368,1025
359,541
317,688
374,1106
302,553
336,681
318,695
351,925
358,617
342,611
319,1049
322,1322
303,521
308,1308
300,843
343,844
341,428
315,1133
354,1354
337,1337
361,952
303,835
356,882
325,1325
340,788
327,630
324,1324
381,1072
359,696
320,1320
313,347
374,835
326,425
345,516
316,783
352,1309
301,425
376,1038
339,505
365,923
376,617
309,590
338,1338
321,650
372,1132
373,461
363,560
327,1257
334,761
370,775
331,700
354,704
433,872
614,1173
630,1630
532,1275
462,1462
630,747
602,716
463,565
450,842
630,1630
589,1589
636,1055
545,944
623,825
420,1066
564,650
450,773
651,1053
572,872
469,845
420,838
496,534
412,852
491,744
530,725
510,1194
638,1047
527,840
431,616
540,1540
390,815
632,848
644,1049
389,536
421,1421
395,639
601,923
474,671
641,1005
549,644
537,1032
627,784
425,999
565,853
628,986
471,1110
524,1159
472,924
599,1251
627,1627
494,979
474,629
582,1054
515,798
491,1233
619,664
584,987
581,1167
584,1416
419,1372
631,843
597,721
634,1634
573,889
568,717
387,667
494,1432
464,1033
510,925
479,733
611,1017
429,550
467,831
467,924
537,687
582,964
384,702
486,825
604,640
557,1028
598,796
522,1149
539,1072
602,1088
467,1467
421,768
437,1189
413,1413
383,469
542,646
567,978
405,731
560,964
610,890
611,707
536,1536
611,1611
554,1468
496,980
405,641
614,1073
633,982
395,948
628,1591
550,1070
476,1349
502,749
604,649
546,575
409,684
612,700
379,709
637,785
530,978
423,656
571,1019
542,767
538,764
486,1037
394,1037
483,968
411,1287
433,805
577,696
461,601
623,1118
606,878
483,694
444,732
571,821
483,523
507,637
612,1161
468,670
490,747
434,1425
573,1573
564,724
520,1208
428,688
540,779
404,1404
420,716
424,602
447,885
598,1473
586,839
446,562
595,1110
576,1576
560,639
449,583
453,656
412,619
522,1522
385,588
576,1563
508,664
523,1201
409,1050
618,1156
603,1603
628,668
509,903
523,706
426,1322
625,1302
394,1394
598,996
391,1391
613,1056
645,1596
546,1198
611,1488
410,1410
408,719
462,611
564,782
482,1311
391,996
489,1489
452,602
397,778
453,676
506,1506
476,1476
600,1187
582,712
448,1267
576,1208
471,1471
446,842
396,708
473,917
567,661
449,661
515,1515
390,968
552,614
565,1172
412,699
397,695
416,1070
606,723
401,827
488,1118
592,1592
489,1000
593,1593
434,679
444,1444
459,856
499,1499
547,757
602,995
398,1227
646,920
388,549
608,1608
390,690
493,1300
413,448
438,667
502,1248
439,1439
624,854
434,1434
636,823
512,887
455,934
392,575
392,739
384,717
633,1551
563,1080
498,1498
583,823
547,879
455,554
575,583
564,1483
609,1040
442,634
390,1376
647,1076
568,1568
574,797
405,1309
573,699
380,1147
504,1504
596,1596
621,1008
550,1550
600,1175
591,949
563,1408
441,593
385,1385
446,570
459,644
566,1122
511,1401
484,613
563,630
625,809
568,758
403,1049
488,934
482,1011
530,621
412,1412
431,487
554,617
614,1614
382,602
548,1176
428,1428
514,1271
647,1445
590,828
538,1422
552,755
488,1488
496,1496
430,1430
586,1011
450,959
639,993
438,1206
397,1142
596,1126
402,1022
433,1004
388,987
514,1514
597,1079
558,841
445,1272
598,912
585,751
545,1048
522,808
441,645
454,792
398,1105
542,1418
476,1466
439,590
413,576
546,931
521,594
442,762
516,1501
531,1477
494,932
523,877
485,505
531,1505
637,700
458,1152
395,1345
592,787
501,1470
437,651
510,1510
527,1527
385,521
591,627
492,1245
566,1566
540,953
526,1432
615,1193
465,945
566,1566
551,657
550,845
586,786
605,1053
591,1065
495,773
558,1384
397,644
419,1071
453,960
551,989
537,629
563,818
476,1258
491,1363
562,839
553,1142
537,811
550,623
616,1267
539,1275
421,604
457,1457
393,750
521,1521
487,680
531,784
509,930
412,1074
439,1195
381,838
412,871
474,551
574,641
497,756
551,1314
520,843
503,1266
618,1242
513,624
624,1118
569,1569
542,1038
545,1545
551,1346
401,1275
462,498
444,1112
409,529
538,1446
623,902
558,640
642,806
447,1447
487,1487
406,468
418,611
571,1417
507,718
616,1616
505,667
589,1455
507,1507
623,803
482,1482
532,948
540,1153
640,1098
486,952
589,1223
433,1433
544,1544
622,1050
625,801
447,584
642,1642
570,1025
568,1041
499,1499
528,764
527,582
487,817
502,919
606,1291
436,501
624,1238
388,419
544,1178
626,794
426,630
421,1421
504,1252
473,764
479,1148
491,789
544,897
634,870
559,874
489,1296
431,700
593,962
423,549
598,1206
584,824
632,821
417,645
534,1015
395,889
499,782
545,1250
584,1246
470,841
492,650
552,653
487,554
490,789
498,980
392,503
553,729
500,722
638,752
462,1173
607,871
623,779
594,736
476,503
385,1123
437,773
430,546
408,845
468,940
438,973
484,769
584,949
490,1145
553,739
472,643
474,1175
512,674
601,1200
599,734
422,1029
445,1261
532,1041
544,1400
544,1343
446,947
564,624
433,507
489,1160
629,1032
557,894
494,1494
573,1573
512,622
400,1171
481,902
406,1135
490,973
530,834
499,849
591,855
435,1435
448,704
534,666
573,1390
414,812
495,1358
522,1522
472,775
496,1070
410,557
648,1068
472,643
600,1137
384,632
428,548
507,539
579,745
537,964
552,933
488,1402
648,1283
606,1606
493,903
643,813
465,742
418,457
629,774
622,1622
621,691
384,969
384,1191
419,514
517,772
473,1333
571,1106
549,940
506,1284
612,657
609,835
404,790
487,1368
588,808
393,698
614,868
400,928
399,1399
413,493
478,1362
389,791
588,716
430,971
465,1051
401,1298
482,923
399,511
577,1008
551,798
600,1089
566,1566
597,1295
459,677
506,579
541,754
519,1519
541,1178
554,1039
431,727
442,557
380,720
619,943
637,849
398,478
493,1091
415,1264
465,672
518,1133
611,1611
418,752
405,948
639,974
647,1647
645,1377
485,846
605,918
456,612
582,1068
394,1036
477,1207
521,1155
397,1272
572,1572
605,1203
435,767
402,909
390,762
614,801
651,1442
641,735
462,746
502,1502
448,675
552,1233
442,712
480,1035
401,1401
495,782
517,927
481,678
390,902
478,1382
624,1124
555,1555
467,574
400,752
481,1140
404,943
601,1435
574,976
618,914
448,766
622,1172
415,586
537,1521
382,912
569,1522
425,1103
492,543
494,831
523,1092
416,530
571,761
493,969
381,859
488,1384
568,703
472,929
618,1020
478,1450
398,637
390,658
608,730
449,547
603,854
386,682
543,1011
493,819
631,848
521,705
458,890
573,1387
576,1576
567,951
532,714
527,664
450,1080
410,966
641,767
608,844
406,615
504,931
423,1320
391,1391
619,1619
447,880
446,1446
562,914
643,1045
457,654
581,851
388,993
500,931
497,727
484,1078
601,1223
480,739
515,932
590,692
601,1601
622,1152
384,1323
465,821
457,727
527,811
454,830
517,630
463,669
498,979
599,759
461,1068
600,980
602,798
431,673
440,1251
441,741
461,1349
642,1574
450,1175
535,1285
504,677
495,853
421,568
517,581
644,1644
633,731
505,569
497,1226
604,872
584,1584
631,918
446,478
576,742
494,608
607,625
593,1107
611,1218
412,946
619,1619
441,601
469,560
480,579
620,1620
454,1063
572,963
496,747
597,701
409,478
582,1582
469,1382
509,656
598,1598
641,796
515,701
507,572
482,751
539,890
477,1344
480,707
570,1412
497,1497
401,643
492,581
635,1354
519,1071
619,1066
629,1629
438,903
639,1109
624,899
543,1543
421,892
608,1373
502,581
614,1122
508,1235
596,1144
591,872
576,1576
522,909
601,1338
423,1396
534,1534
417,1068
557,1003
417,781
448,1016
532,1170
454,605
621,1021
644,1644
622,1622
395,1395
441,1441
632,1467
578,1354
594,1002
564,1564
513,1259
442,491
517,994
572,1572
557,611
596,1232
628,879
455,791
521,1171
476,574
586,1555
422,571
456,890
624,869
411,1411
628,1399
547,1048
550,1201
443,563
407,862
529,1353
647,1231
616,1616
527,1130
643,1574
445,472
567,1168
616,884
536,977
610,1610
571,622
527,731
538,1538
611,661
570,1570
382,923
441,992
610,1047
616,1145
403,518
551,836
505,565
420,572
404,1404
499,834
417,438
384,692
404,617
587,884
383,625
543,1111
531,745
439,932
552,754
497,1117
449,633
595,677
495,555
514,1049
505,1486
584,1258
605,1402
552,1282
421,616
405,773
428,485
585,877
538,928
608,784
616,1272
505,618
569,1027
492,1144
574,1158
444,692
456,786
607,1607
582,767
411,479
464,806
503,1024
389,1109
383,1383
624,1624
460,1221
470,1068
525,1525
477,972
447,864
513,576
600,1162
462,636
504,728
537,929
642,1063
387,1387
585,912
590,781
569,733
529,1406
443,984
600,910
522,785
646,957
569,748
388,593
566,970
603,1242
572,1572
570,611
457,588
564,871
471,913
402,836
646,1423
482,1228
478,963
527,943
410,1410
410,1073
389,508
396,1396
450,731
440,607
536,874
470,744
598,1508
536,836
608,1039
571,949
398,908
435,727
555,1555
390,657
572,883
470,914
533,1124
499,689
491,934
601,1131
633,1490
546,1072
596,1514
571,1571
529,688
614,968
551,663
389,586
395,1176
454,1011
413,595
620,1092
495,1089
533,1225
591,790
590,1590
628,886
625,1260
434,862
452,737
470,576
500,1473
474,635
555,881
593,995
450,1209
462,1116
540,828
491,589
540,833
504,602
432,583
489,1489
480,714
567,811
541,643
505,667
571,1571
481,770
482,1202
421,560
481,1481
397,683
431,1314
528,1465
505,840
449,1449
571,821
469,800
456,569
393,670
431,548
486,1486
513,563
386,1069
424,982
439,448
518,612
386,500
573,687
564,1564
535,745
532,778
425,1199
454,1454
462,1243
604,1033
479,822
592,913
407,552
568,1528
552,1339
547,719
518,1518
540,1540
414,546
572,1007
461,732
396,460
439,1074
391,573
441,890
634,661
511,567
431,645
421,1046
678,1207
669,1060
699,1149
653,820
656,1021
690,1276
713,1219
723,1723
726,764
711,908
705,801
673,1476
693,1693
695,819
688,1688
695,943
713,1613
660,882
657,789
672,1392
657,893
674,1109
727,1727
705,899
651,815
729,1729
657,702
715,1715
670,1508
656,1232
675,1090
703,1255
725,1470
664,1178
703,1225
674,868
675,1434
720,1429
679,926
715,1070
701,994
681,973
708,1708
696,1479
656,1301
684,796
722,926
698,778
681,776
690,1140
719,928
728,864
655,888
713,1351
706,990
678,1011
703,896
689,738
699,1699
682,829
679,876
679,780
684,1377
724,1047
685,875
693,961
712,1502
672,1541
677,1255
677,1029
725,801
728,1728
716,1150
723,1723
676,1087
678,1180
688,1688
727,1540
714,1714
705,979
687,738
666,1203
709,1709
656,1656
728,840
712,1091
717,1247
651,835
723,1723
688,916
713,1713
666,868
717,1010
700,1312
726,969
702,940
721,911
682,1682
703,1703
679,1173
715,1649
690,860
681,1036
703,1320
691,954
713,1476
710,1593
697,1658
690,925
719,1330
716,1716
666,1124
659,1056
713,732
689,1314
665,1298
723,1006
697,1500
716,887
689,712
693,795
671,971
723,975
679,795
697,716
655,938
670,1358
711,1711
672,1672
715,884
726,1092
669,1254
671,1146
677,918
730,1712
661,882
720,950
701,1163
716,868
664,759
664,1174
725,845
694,817
663,1188
708,907
712,966
694,1040
694,904
675,987
653,911
660,1660
677,783
670,1670
712,1712
689,1346
714,1127
662,897
717,1717
663,1255
727,770
673,836
719,856
722,860
718,1605
705,1705
730,1527
665,1665
695,764
721,1280
673,1501
707,896
728,1106
715,1243
701,786
676,1334
682,1004
700,829
726,1004
720,1720
717,1468
687,1082
677,798
671,968
709,1372
715,1499
728,1666
716,1058
707,932
730,884
656,808
691,1076
712,1123
651,1651
700,1482
686,1686
653,1171
728,1728
651,1155
689,791
678,991
717,979
710,956
712,1398
708,1175
711,1172
714,985
683,1683
715,935
679,1213
700,1117
707,915
712,1712
664,756
694,753
730,1301
708,1029
666,1074
719,1719
698,1199
659,1101
667,1088
672,836
654,1278
660,1017
717,1011
699,1397
674,750
685,1122
680,1680
704,1461
729,1729
669,1669
725,1563
721,1369
