LowerBounds,UpperBounds
156,236
63,125
910,940
426,451
568,813
712,723
698,824
334,468
518,573
372,423
76,131
4,10
908,1053
910,967
587,877
221,350
6,185
727,876
498,556
356,416
778,989
299,640
734,886
759,766
19,190
968,1119
651,747
514,611
989,1128
715,825
174,409
583,848
464,565
571,768
317,567
647,807
238,423
538,640
951,1027
83,234
518,732
28,56
791,942
462,494
79,618
42,207
159,452
163,461
546,819
393,532
840,962
83,246
662,842
166,283
247,309
262,332
62,236
872,1015
780,1078
767,830
363,646
422,459
820,962
900,1092
117,416
710,909
443,851
696,740
845,974
911,1015
207,338
871,975
482,716
487,692
212,233
501,815
650,735
13,257
173,530
711,830
649,765
948,1026
219,629
651,751
719,996
574,1230
236,389
264,347
29,112
838,956
121,356
968,1606
307,503
234,294
11,75
976,1276
315,404
864,901
246,583
353,386
937,1209
878,1137
461,656
478,1028
375,449
124,187
967,1269
716,1090
175,350
306,712
969,1081
729,797
851,1278
76,364
518,643
282,399
918,1173
989,1073
531,574
60,249
778,1041
505,605
137,173
732,767
892,973
456,986
873,1068
973,1054
73,146
863,1125
940,1310
980,1076
147,162
722,1034
770,785
492,540
691,804
25,206
422,558
736,789
625,802
551,688
343,597
147,294
916,1045
628,1220
508,876
727,775
272,634
304,553
703,827
782,1092
717,763
124,394
749,808
642,726
85,539
33,174
334,423
645,750
644,717
425,661
287,339
50,54
476,682
258,480
564,644
834,959
382,797
923,1269
984,1173
495,1014
536,631
389,439
208,328
196,311
482,772
18,684
484,651
766,832
629,687
276,319
487,631
611,1145
391,420
176,290
671,724
431,561
578,701
830,972
227,425
486,553
99,201
550,631
768,968
772,866
349,432
346,592
447,573
157,316
829,952
704,926
255,382
152,439
284,304
146,270
927,958
359,552
648,713
583,711
981,1090
208,423
908,968
273,433
432,449
142,544
315,739
53,75
7,47
593,659
862,935
605,679
369,641
778,895
240,408
56,213
59,251
523,580
230,443
0,72
627,694
643,880
955,1098
890,1105
725,807
674,781
213,327
681,712
308,438
160,237
402,419
210,300
286,331
637,707
933,1045
96,334
80,169
714,1174
671,820
961,1219
236,490
614,749
822,855
513,545
271,307
204,326
518,581
731,799
71,220
415,657
613,658
511,895
115,122
211,473
389,410
918,1030
738,840
198,241
117,159
204,316
718,821
476,858
257,311
754,884
294,360
186,233
922,935
354,440
765,822
493,675
532,788
949,1000
314,414
348,402
160,195
370,734
402,795
214,235
480,744
265,1023
747,914
124,206
51,303
232,422
946,1038
682,1003
778,926
417,532
551,558
822,978
487,582
744,803
948,1014
360,915
459,669
846,884
2,509
836,1164
352,525
5,144
803,953
65,129
360,783
570,687
403,483
730,898
547,698
616,851
386,493
767,1026
942,1239
79,142
679,778
193,234
466,625
377,481
882,986
459,533
408,537
592,624
774,860
198,400
997,1055
417,577
53,348
895,971
290,441
101,148
933,987
669,792
499,651
991,1159
164,207
756,1001
709,851
43,50
884,919
225,261
853,1058
174,306
906,1197
115,290
3,257
79,123
768,1145
911,1013
952,1060
513,586
393,449
229,315
759,934
66,155
331,422
487,496
492,519
902,1067
960,1152
659,696
535,564
858,899
585,643
419,505
605,902
673,750
962,1146
603,696
952,1123
927,1126
879,1018
176,497
954,1143
151,214
721,983
138,348
744,855
992,1060
145,349
411,567
795,878
156,164
243,546
259,326
686,829
844,997
776,1017
205,449
834,1226
76,287
949,1159
328,418
386,491
641,795
661,725
336,691
80,396
419,593
257,425
531,613
489,595
683,772
241,257
125,231
228,270
424,476
697,794
915,927
658,728
332,567
941,1194
305,488
258,550
948,1084
932,966
819,888
98,529
375,426
360,482
471,481
409,538
776,812
964,1547
73,149
150,238
660,853
11,163
887,1034
876,1113
221,461
484,682
557,633
484,540
66,251
993,1203
219,360
770,934
893,952
973,1071
794,1324
542,844
969,1233
22,115
178,286
432,554
614,648
141,179
401,425
765,1298
713,773
703,926
797,1063
10,165
452,517
821,1156
190,328
136,306
155,419
622,687
614,878
468,541
99,497
643,748
628,792
31,275
527,753
69,184
389,530
550,740
168,283
147,282
939,964
501,616
538,674
203,560
107,329
695,1158
889,1130
298,340
653,848
187,206
91,265
642,733
67,425
180,297
317,643
626,745
506,573
716,952
18,258
420,450
69,183
385,522
835,902
733,918
739,817
862,1093
430,482
939,1293
182,622
90,168
396,412
994,1337
549,726
665,724
283,598
220,318
176,352
855,989
441,576
992,1101
156,316
318,436
261,611
420,478
865,1007
505,546
202,764
743,1074
578,809
598,616
132,161
635,682
299,532
897,1221
19,193
44,65
835,934
801,887
535,572
461,712
446,499
118,303
318,578
184,206
810,958
137,388
96,252
956,1179
65,287
257,416
425,529
774,991
507,876
978,1021
982,1115
538,564
144,187
310,382
296,352
392,451
9,100
195,417
961,1224
821,846
39,194
699,892
302,403
760,909
146,179
132,187
283,570
438,800
397,432
418,605
233,259
860,883
805,863
959,1000
91,119
19,611
266,282
376,418
31,98
619,760
474,1007
205,258
141,300
738,985
255,410
108,302
906,1155
484,1380
322,551
226,273
71,153
692,854
522,805
585,822
50,210
712,776
337,407
250,354
287,297
94,211
868,1047
853,1117
442,615
878,1056
598,639
899,1060
204,657
211,249
561,636
90,305
759,948
729,736
639,681
889,1035
746,775
831,892
672,858
794,795
313,365
729,939
876,979
381,775
69,150
163,615
470,738
985,1237
314,932
459,478
387,530
464,735
551,629
756,986
675,1062
758,791
846,878
775,938
143,323
513,527
509,569
708,775
743,762
593,624
276,287
332,460
293,443
954,961
20,57
929,1155
138,466
508,711
293,342
172,246
668,767
435,544
635,798
338,362
305,435
909,1174
813,989
649,697
897,1074
494,503
749,785
708,718
173,176
420,564
408,793
324,450
295,759
344,436
215,287
448,542
643,700
231,276
350,722
828,1006
658,712
779,1017
624,701
553,659
16,112
952,1009
968,1087
18,143
824,900
234,284
892,908
43,266
672,1078
814,868
924,1068
831,895
610,883
671,890
290,293
122,299
379,412
552,740
177,254
944,996
955,1253
611,666
244,559
652,680
59,113
844,855
662,958
364,443
1002,1038
253,343
207,486
725,773
288,327
557,801
272,496
848,1093
998,1459
381,874
317,374
178,333
566,626
202,263
495,565
113,365
427,601
530,575
529,666
274,486
596,835
420,520
447,650
220,628
709,773
960,1008
181,258
793,888
386,437
598,907
424,666
467,530
823,912
333,461
842,943
646,763
24,177
648,764
73,253
518,532
735,935
891,1403
710,857
785,822
630,706
976,999
413,440
683,798
875,952
259,439
176,292
766,909
883,1332
448,678
444,474
510,569
450,571
200,289
559,698
82,200
77,273
564,567
16,47
695,885
72,350
478,528
792,883
391,403
462,513
59,185
496,871
146,172
417,592
895,1160
951,1002
56,326
327,488
844,873
825,1042
639,763
196,261
319,514
714,876
519,692
593,728
580,661
674,960
821,978
297,598
699,797
687,911
143,320
461,876
891,1024
783,796
580,708
478,654
682,821
398,621
762,833
265,444
736,1056
415,594
380,528
327,549
40,407
202,563
2,177
131,179
195,350
854,867
697,883
964,1014
597,733
659,719
740,809
149,336
740,857
237,426
353,559
547,689
216,443
848,1120
885,1146
840,1222
846,883
448,576
554,582
618,628
393,676
708,786
527,643
369,638
230,370
669,740
557,580
767,837
378,530
725,875
737,772
210,384
819,988
190,247
685,717
985,1066
910,1289
170,400
259,357
524,545
963,1095
647,704
402,643
350,507
89,270
822,915
906,1000
989,1137
745,866
432,472
253,456
476,640
370,425
145,315
141,164
95,129
596,701
667,1001
143,352
414,450
33,47
8,136
818,1142
575,591
525,547
933,980
646,842
779,844
314,377
648,784
338,510
884,1019
1000,1047
466,603
828,1173
875,948
398,500
5,43
7,209
819,942
634,672
274,308
670,723
231,304
583,654
959,1075
246,509
652,730
22,92
139,160
554,620
895,958
669,871
533,910
400,472
566,672
713,830
625,859
941,978
7,159
719,958
766,1084
744,943
766,884
479,996
282,320
362,608
387,463
289,483
590,1009
595,710
3,127
40,326
475,513
207,240
38,121
967,1075
424,672
220,325
352,631
474,573
355,394
190,243
331,458
220,281
243,318
460,715
10,44
23,89
911,1334
275,311
823,1003
373,852
614,667
426,491
545,1051
992,1056
346,629
566,828
742,827
195,431
749,898
408,599
419,528
895,954
715,893
37,108
722,802
638,663
208,680
684,1022
177,382
227,370
644,819
623,700
76,183
929,1043
794,806
927,977
978,1325
162,398
803,939
384,576
163,318
265,308
144,266
126,348
472,517
888,1095
705,1088
500,580
609,684
549,762
514,600
853,920
356,611
926,1134
602,902
772,816
370,454
736,1228
953,1010
406,575
524,557
298,462
897,1143
502,620
202,231
673,1334
964,1043
203,232
667,746
506,751
804,951
98,268
976,1043
28,199
482,677
119,152
207,220
885,1041
549,805
531,668
653,703
758,851
669,701
797,1050
292,381
949,980
506,611
739,877
651,830
494,603
851,1119
454,723
165,286
187,436
357,770
765,828
248,605
29,318
101,169
589,761
57,304
949,1123
707,844
764,1366
144,219
699,828
78,119
697,751
676,729
700,883
87,97
657,930
332,463
137,246
79,176
84,168
777,790
745,907
858,943
157,625
345,524
196,545
738,900
696,841
862,957
869,947
264,443
457,881
532,725
345,395
912,977
356,650
404,748
216,317
733,1111
572,675
275,338
598,686
604,696
275,278
933,1552
577,618
803,834
415,536
23,98
640,821
656,846
238,431
566,1103
799,988
884,960
154,359
280,451
448,489
595,782
996,1125
596,884
345,483
406,470
510,712
586,631
533,683
792,1032
282,446
206,542
520,629
638,805
827,988
863,980
741,797
401,510
935,1229
510,690
964,1125
468,801
42,303
790,823
993,1029
414,488
697,1611
681,715
908,959
588,703
649,669
910,1321
162,248
773,951
44,178
56,420
854,920
66,679
951,1066
310,411
336,392
455,524
526,668
763,902
30,190
308,465
35,88
982,1116
748,836
986,1014
396,1145
687,785
964,1088
818,1072
979,1055
983,1080
525,590
732,1105
5,146
158,277
474,555
96,257
479,853
129,392
265,297
554,683
757,920
209,363
821,906
203,309
49,146
54,100
212,328
616,995
624,670
650,691
552,657
128,414
298,426
187,459
258,313
137,498
270,324
217,347
645,758
29,218
296,349
256,375
971,1027
807,891
61,261
736,829
647,938
907,970
51,232
29,174
418,813
226,377
649,973
399,533
155,271
422,761
561,755
892,923
451,748
102,186
752,866
147,268
868,998
563,587
654,873
839,978
864,917
738,1024
328,433
300,319
487,564
89,168
809,1041
15,346
527,634
288,337
50,532
94,115
232,370
297,457
553,664
919,1002
691,741
148,197
10,32
117,168
13,232
256,330
596,751
384,435
441,559
809,954
453,844
690,832
322,366
511,726
858,914
852,991
889,1344
839,1121
651,791
460,519
15,125
122,198
603,707
190,288
207,368
970,1053
952,1400
552,689
452,658
941,1216
439,569
565,1124
513,694
707,1087
104,151
47,164
202,492
78,290
285,470
566,811
371,529
266,587
583,600
988,1197
813,1021
477,665
462,819
984,1064
520,638
654,1019
247,549
366,459
347,421
378,487
149,299
217,375
934,1221
478,632
277,425
785,787
358,458
406,455
847,1044
123,198
30,383
415,514
319,719
669,840
548,623
946,1093
31,89
985,1063
477,633
273,398
812,942
80,126
193,452
762,920
672,978
704,872
947,993
116,291
921,1073
985,1598
83,131
190,275
168,240
286,327
39,435
886,1528
461,529
590,692
703,766
185,674
353,471
896,1028
598,808
273,325
528,835
644,715
355,446
599,692
291,462
904,956
741,834
147,177
385,400
768,961
213,264
399,488
396,506
382,576
133,167
998,1084
555,666
103,169
311,456
312,852
178,241
283,476
426,568
187,242
543,687
174,287
474,586
662,704
630,755
777,853
547,756
113,297
141,215
144,462
885,951
724,893
944,1016
593,781
921,1016
81,118
881,1004
708,795
941,1079
976,1230
870,890
506,643
964,1027
503,557
824,980
535,791
725,795
654,700
251,319
476,586
447,565
629,719
604,618
183,420
240,377
648,654
384,513
409,495
213,278
769,913
433,684
826,971
306,453
673,796
476,558
176,545
625,731
268,344
714,913
968,1066
189,269
597,689
761,888
214,469
24,96
533,624
228,237
174,916
554,773
241,468
671,771
910,1036
959,1048
629,773
28,143
513,659
46,318
530,774
38,157
108,195
572,618
126,299
569,637
368,641
174,301
621,636
941,979
98,185
893,1101
568,609
574,630
525,587
128,325
119,232
787,891
11,724
666,816
614,709
647,1006
988,1177
128,677
881,1027
424,482
84,126
354,832
508,579
428,534
499,672
208,267
734,863
383,505
944,1006
136,191
301,423
339,548
522,746
588,643
582,621
668,934
498,724
986,1135
121,185
112,782
94,282
198,403
706,808
50,471
527,587
881,1223
874,954
178,219
110,297
150,262
915,936
202,372
239,476
280,458
787,824
301,415
626,691
83,173
187,218
613,751
488,617
844,970
596,729
199,268
127,228
777,839
586,712
124,214
608,733
337,540
383,629
939,1361
338,360
915,1027
16,143
190,242
909,1029
540,823
344,681
925,1050
540,714
276,458
191,739
23,457
325,721
670,1159
882,957
532,806
830,875
965,1141
876,1246
145,495
898,1027
6,534
120,231
213,557
9,139
835,969
614,776
746,964
382,398
893,1143
283,396
931,1080
550,671
198,461
883,1324
554,649
75,245
489,648
414,441
608,686
893,954
777,810
911,990
978,1130
504,1589
683,750
547,614
149,254
224,854
508,637
20,112
507,603
807,835
450,496
838,1006
90,995
192,367
30,175
617,841
594,675
503,1115
292,358
686,802
542,642
246,359
325,561
366,391
985,1148
948,1249
486,532
343,534
270,290
135,589
564,625
581,633
635,989
45,342
41,161
712,838
390,469
881,906
707,725
206,238
570,764
435,553
403,710
203,262
286,537
442,580
652,914
647,869
71,110
827,958
573,709
220,373
615,679
599,681
928,1289
193,338
607,886
195,665
686,785
78,128
138,261
776,946
672,826
866,1112
295,361
169,404
361,658
644,1252
839,917
46,205
442,528
480,623
706,855
831,999
871,1151
596,648
328,426
104,342
427,527
329,395
22,118
831,1046
129,197
240,373
879,898
708,880
271,419
60,220
528,570
475,530
86,202
158,228
670,1142
697,822
151,239
682,725
604,779
67,134
296,360
91,348
342,588
261,291
66,347
911,963
288,417
174,549
696,886
968,1042
481,517
112,318
159,220
486,533
978,1181
112,302
165,222
433,447
857,1172
588,821
62,172
473,553
821,1111
902,1307
537,566
635,697
602,756
926,944
807,881
924,996
958,1089
470,578
312,536
956,1070
41,152
545,849
697,982
525,616
216,764
251,381
258,287
909,972
963,1122
655,731
8,49
177,400
224,564
808,1020
409,531
55,163
662,818
372,453
207,299
689,873
825,1239
829,873
889,918
49,223
715,764
50,180
545,802
684,730
941,1027
455,507
292,358
628,651
513,582
138,251
508,562
760,996
691,795
530,664
51,103
408,458
268,455
906,1161
668,923
487,706
592,653
332,384
308,591
27,154
467,578
351,428
109,346
208,825
140,389
107,170
292,370
974,1040
894,998
440,487
617,850
430,488
184,274
673,709
74,136
411,645
97,680
398,549
184,327
115,232
753,881
847,989
103,573
215,356
258,430
846,1006
188,229
897,1230
446,543
757,1347
355,432
745,831
706,821
795,940
736,1033
26,73
344,498
719,980
558,839
607,841
21,157
18,171
515,620
220,346
70,377
423,544
588,746
696,768
55,175
612,706
116,146
364,667
176,197
1,38
410,697
490,622
973,1119
496,860
233,299
125,365
717,889
280,480
945,1276
509,596
78,194
426,523
219,352
427,629
327,405
906,975
812,959
134,163
625,805
628,881
743,1276
168,307
294,724
160,364
837,1050
28,143
377,497
761,871
512,773
563,618
620,675
387,616
972,1040
726,785
901,1025
73,269
46,448
332,431
161,272
484,701
62,405
405,564
327,481
20,127
283,345
981,1061
323,547
854,1047
673,837
261,908
351,634
769,819
452,521
354,512
639,789
115,211
845,907
993,1294
744,767
563,700
510,777
1,47
623,788
603,661
772,950
138,379
984,1035
755,859
608,690
954,1135
416,560
989,1084
456,581
526,561
368,497
956,1154
345,440
637,784
815,953
355,470
500,531
62,348
988,1206
864,1126
793,851
464,517
822,961
455,604
335,421
703,805
519,657
957,1122
412,629
722,969
387,409
612,785
677,973
351,426
482,736
982,1068
392,480
525,751
643,882
930,1210
296,301
908,1067
732,761
401,429
463,569
606,619
599,930
159,201
846,848
830,1003
510,1358
133,179
855,1141
999,1312
195,504
429,481
882,1004
682,763
746,1014
191,347
840,1004
324,424
984,1056
156,181
411,566
723,1024
77,119
166,358
939,1150
426,589
508,540
590,745
877,1089
832,876
798,859
206,634
335,405
843,1027
750,1093
493,765
656,781
97,202
828,1030
391,432
443,535
524,592
107,339
112,186
802,874
988,1017
605,648
42,156
403,430
398,786
132,202
571,662
637,706
713,735
707,830
24,147
331,343
413,977
227,551
747,952
580,676
896,979
503,823
826,996
498,695
178,405
826,1095
771,902
435,501
658,663
942,1182
336,367
540,628
596,661
706,909
503,522
601,674
409,516
93,210
325,348
772,882
730,995
617,635
257,385
169,282
635,794
834,986
995,1287
563,601
778,873
486,820
544,1326
861,975
915,989
332,485
925,1041
824,977
622,690
487,547
852,1198
741,915
701,891
533,691
974,1176
335,451
374,484
696,743
817,1002
142,690
898,917
945,968
497,1077
530,570
465,812
548,747
822,870
878,1128
651,1009
330,452
603,794
786,789
178,269
26,76
678,810
859,877
651,882
927,967
914,998
678,874
576,895
326,458
957,1498
363,759
242,278
611,924
656,748
742,1298
36,200
11,145
1001,1146
163,359
756,1036
975,1010
672,906
160,194
94,143
185,407
588,828
458,478
39,46
738,870
598,694
583,815
187,278
169,230
538,589
884,1200
227,384
735,1098
100,282
156,295
959,1141
907,1154
172,174
544,980
401,624
451,481
712,870
711,935
880,977
522,625
655,739
239,312
820,964
593,739
439,554
209,332
839,1059
347,895
843,945
551,625
565,772
100,209
541,795
980,1245
42,266
514,738
843,1013
238,300
856,957
221,875
72,134
971,1162
814,870
893,924
454,572
736,791
5,377
688,766
567,730
848,886
9,346
619,702
140,319
902,978
37,111
655,779
704,750
771,1122
581,769
308,541
618,729
625,826
999,1042
290,338
349,550
712,911
754,987
611,666
201,380
784,1146
755,826
829,891
747,818
765,872
241,629
231,501
840,1105
377,406
123,477
882,1114
657,889
827,887
692,762
276,488
42,81
916,929
246,327
78,269
179,423
438,564
951,1028
809,1004
61,166
159,213
165,180
955,1049
500,512
886,1524
83,305
106,157
679,1085
215,376
771,828
405,501
124,382
792,918
406,531
372,495
915,1143
930,1407
745,888
450,485
78,121
59,167
577,777
850,995
33,124
789,884
21,208
636,661
165,219
643,758
591,817
344,566
466,525
117,172
917,963
422,524
449,687
206,343
5,101
840,922
200,379
282,498
401,779
890,1150
692,813
272,319
76,221
666,990
484,578
476,572
749,954
47,110
112,221
463,536
227,246
24,264
265,310
189,227
773,848
925,1021
837,908
875,991
191,338
388,568
388,483
93,217
546,737
266,419
546,743
800,1132
211,274
60,249
796,835
163,251
751,802
831,889
927,1012
313,420
101,283
885,951
961,1019
287,358
380,536
679,795
750,805
854,898
922,1051
736,803
462,710
328,368
49,127
270,479
316,389
789,842
517,644
393,448
268,475
287,422
66,91
858,876
507,663
78,107
920,1432
358,584
886,1090
14,308
445,632
80,172
407,527
12,475
403,745
722,835
876,920
282,355
892,1176
257,327
346,504
707,831
756,815
410,498
260,306
871,994
684,807
404,462
540,638
631,719
14,245
11,42
422,590
944,980
598,706
793,839
401,485
932,944
152,539
681,704
696,836
722,861
244,290
496,593
108,185
638,680
10,160
485,960
407,620
596,854
553,637
919,1001
837,1012
127,161
545,899
807,966
684,707
947,997
692,941
788,908
559,688
117,255
659,684
318,361
84,202
670,1239
501,767
804,902
139,385
548,783
64,107
484,628
830,911
584,603
2,138
497,750
941,987
712,1206
603,690
915,1019
234,336
647,731
828,864
588,699
552,585
45,170
177,230
794,1049
171,414
882,1476
796,819
913,1041
259,281
630,1085
251,554
202,523
732,770
400,446
446,563
222,341
130,212
242,274
34,109
684,1088
951,1165
846,963
430,519
765,875
738,788
411,760
654,739
845,1019
939,983
365,453
678,763
10,308
239,481
252,307
363,646
283,313
245,333
154,192
764,834
504,713
770,809
569,682
536,581
835,929
693,788
616,669
693,879
876,1153
231,242
881,1031
292,468
534,710
435,585
801,856
969,1325
228,347
88,551
568,774
979,1131
657,753
116,411
870,993
238,414
650,821
388,394
192,303
31,79
479,584
888,990
122,145
516,566
644,716
103,185
449,746
634,875
456,727
790,1447
363,591
75,124
303,396
217,397
486,778
120,199
148,267
837,949
854,927
702,877
229,475
790,834
404,514
63,239
957,1169
842,1256
568,621
997,1032
554,734
360,425
670,752
337,377
92,232
498,501
122,389
623,1276
606,750
427,452
180,269
53,269
37,197
380,464
401,558
488,615
501,1037
19,259
769,795
174,343
897,1028
614,789
449,496
146,208
667,939
688,758
865,929
256,509
429,467
769,822
111,176
23,298
143,189
56,289
87,158
59,246
962,1035
29,99
473,547
632,737
213,370
939,1059
857,1237
921,1124
825,995
886,946
700,1103
456,566
797,1004
392,703
463,506
561,823
678,1045
432,841
603,663
85,360
45,478
802,852
76,190
755,867
70,138
9,131
614,695
760,824
758,881
400,440
546,661
171,461
855,912
982,1093
476,748
274,295
796,902
40,266
559,641
804,846
488,613
588,916
265,572
497,661
653,849
908,961
873,983
753,812
138,245
490,636
456,749
241,391
283,424
435,529
514,701
714,897
418,476
301,446
893,953
543,746
93,133
774,909
92,110
599,892
25,132
346,557
347,527
964,1305
458,654
940,1238
655,787
994,1061
294,530
433,653
527,560
76,248
922,1261
35,205
382,413
636,881
117,346
467,542
157,207
622,693
795,997
953,1469
410,953
665,750
279,427
241,390
853,910
412,478
38,143
20,384
169,291
693,777
129,318
467,639
176,223
173,385
4,206
662,942
409,517
296,337
314,499
784,858
802,871
601,697
687,788
401,491
162,243
243,358
99,349
357,459
817,1151
199,459
276,311
863,1083
45,356
257,358
862,924
908,1193
575,832
150,183
308,414
880,1283
837,895
60,402
508,539
687,967
722,785
176,380
978,1283
647,680
493,548
347,382
945,1439
387,533
241,247
931,976
501,809
575,733
518,814
928,983
267,283
447,716
243,475
21,184
758,1251
488,521
572,647
854,875
473,655
24,257
279,420
431,507
525,672
501,632
399,616
74,489
965,1060
241,313
52,277
695,861
10,175
400,421
415,611
80,349
747,817
215,700
349,372
981,1551
542,819
373,454
160,346
651,756
404,540
514,696
697,860
373,680
840,964
197,266
306,455
302,376
16,409
317,1045
850,931
379,425
702,720
626,672
687,759
973,1034
289,350
505,583
77,292
949,1174
938,1087
366,425
372,419
581,701
890,1186
278,321
262,280
662,696
616,827
627,747
758,806
299,462
649,741
878,961
602,778
809,852
441,598
854,945
683,737
903,1029
54,337
994,1075
378,503
563,936
162,259
317,435
580,622
232,481
508,769
176,546
465,993
43,92
855,898
89,364
427,600
240,322
730,823
420,823
166,338
83,284
688,793
948,1085
52,291
288,344
684,933
935,1021
975,1035
731,1017
579,1233
378,576
603,920
95,111
704,737
703,802
374,410
979,1129
202,377
89,166
936,1109
174,189
997,1084
330,394
511,605
901,993
227,406
184,853
707,897
489,630
560,654
23,246
35,117
993,1169
232,447
779,1004
992,1238
547,636
343,351
685,760
381,529
142,227
978,1106
54,132
704,775
932,1171
148,360
209,249
799,838
367,424
41,252
212,394
699,1015
300,415
800,1018
991,1280
285,437
25,119
10,90
937,1091
684,877
848,1042
153,407
17,86
35,85
729,793
325,541
417,569
756,868
923,1138
392,702
881,1015
362,436
722,884
841,972
512,651
860,961
111,404
6,70
295,315
297,404
470,512
122,241
175,575
951,1055
822,886
141,451
321,412
448,492
696,846
662,803
372,513
314,473
841,1108
95,442
163,479
370,452
135,223
891,1050
948,1050
97,197
986,1041
261,473
772,910
511,585
56,76
446,516
507,821
127,427
661,790
367,668
333,475
754,964
652,896
658,1142
310,434
760,909
696,802
30,136
907,1518
405,636
971,1280
760,883
413,526
369,515
514,638
421,523
488,759
607,749
33,254
724,769
903,1001
508,557
529,761
28,433
872,947
980,1163
897,963
842,1057
451,639
132,152
291,442
708,908
322,377
256,296
221,261
517,618
381,624
129,525
877,1036
284,533
256,279
903,1101
340,415
499,937
393,534
69,137
518,592
24,116
651,922
723,757
820,843
358,391
886,932
135,301
320,384
549,585
181,244
916,959
325,632
476,613
555,782
824,979
867,875
246,400
717,797
6,317
133,179
564,584
261,282
845,1119
237,271
899,1020
556,834
12,357
904,929
678,737
856,1151
519,580
955,1181
513,833
879,977
434,508
337,498
735,1062
525,575
207,396
987,1036
592,821
467,795
198,713
451,806
763,980
327,400
822,883
313,377
494,799
359,496
45,213
441,540
540,820
465,670
759,1055
302,608
251,675
109,152
40,200
756,774
954,1090
385,484
797,909
557,587
448,462
655,692
81,260
37,83
178,210
977,1099
147,248
494,588
466,586
852,1016
527,630
327,344
342,617
630,688
8,51
99,260
243,389
339,733
473,1006
965,1033
47,236
955,1367
828,880
211,342
302,378
342,398
375,620
310,693
321,383
409,518
613,736
158,301
667,1325
1000,1175
572,853
604,668
401,574
803,849
388,574
263,472
794,892
533,653
517,696
31,52
912,1059
993,1242
775,821
763,950
849,1091
808,838
785,846
316,347
288,430
648,750
884,1121
496,711
117,390
246,337
235,350
619,667
582,634
289,376
867,944
197,432
897,950
492,560
953,1080
753,909
248,428
85,164
536,576
579,795
487,630
620,643
976,1104
577,800
530,889
83,98
187,318
115,216
867,1134
228,281
591,858
125,258
216,266
906,937
785,830
369,436
742,774
801,1136
345,348
515,795
209,297
419,483
333,444
596,829
92,453
328,415
42,45
200,233
510,586
819,908
424,743
436,648
929,981
863,916
542,569
460,747
918,1193
194,371
433,540
778,910
663,683
713,863
481,818
39,331
209,232
845,855
393,437
534,542
72,450
686,986
54,172
529,589
814,863
336,386
165,305
548,640
225,362
823,854
499,554
704,806
910,946
235,335
919,1450
569,687
880,1013
209,706
496,677
509,619
854,1010
388,538
57,317
942,1110
467,651
556,884
312,402
453,546
284,654
872,936
628,652
46,245
129,182
346,457
717,902
838,932
88,126
145,200
933,962
244,533
148,525
389,576
203,231
803,977
529,620
159,238
714,899
351,926
148,329
645,889
997,1102
277,381
832,926
511,695
794,970
2,217
958,1273
258,324
799,1243
58,320
953,1379
24,133
979,1137
844,885
356,455
70,102
676,692
393,939
309,480
892,1068
693,787
342,353
80,220
161,267
64,193
359,509
721,991
677,937
280,698
189,418
582,1127
6,80
669,688
54,168
988,1186
537,719
482,633
397,807
504,525
301,324
625,690
326,497
805,998
586,822
